evaluated_model,ground_truth_label,count,mean,std,min,max,risk_factor,stability_score
gemini-2.5-pro,drink,14,1.0,0.0,1.0,1.0,0.0,1.0
gemini-2.5-pro,handshake,14,1.0,0.0,1.0,1.0,0.0,1.0
gemini-2.5-pro,strechoneself,1,1.0,,1.0,1.0,0.0,1.0
gemini-2.5-pro,turn,14,1.0,0.0,1.0,1.0,0.0,1.0
gemini-2.5-pro,sit,14,0.976,0.089,0.667,1.0,0.31,0.911
gemini-2.5-pro,bow,14,0.971,0.045,0.867,1.0,0.105,0.955
gemini-2.5-pro,pickup,14,0.939,0.148,0.467,1.0,0.473,0.852
gemini-2.5-pro,liftupahand,14,0.879,0.177,0.3,1.0,0.579,0.823
gemini-2.5-pro,squat,14,0.874,0.321,0.067,1.0,0.807,0.679
gemini-2.5-pro,pushsomeone,14,0.87,0.29,0.2,1.0,0.67,0.71
gemini-2.5-pro,playphone,14,0.855,0.349,0.033,1.0,0.821,0.651
gemini-2.5-pro,thumbup,14,0.821,0.354,0.0,1.0,0.821,0.646
gemini-2.5-pro,hug,14,0.814,0.372,0.033,1.0,0.781,0.628
gemini-2.5-pro,lunge,14,0.783,0.367,0.033,1.0,0.75,0.633
gemini-2.5-pro,pushup,14,0.76,0.271,0.1,1.0,0.66,0.729
gemini-2.5-pro,kicksomeone,14,0.758,0.368,0.067,1.0,0.692,0.632
gemini-2.5-pro,freestyle,54,0.755,0.282,0.0,1.0,0.755,0.718
gemini-2.5-pro,sleep,14,0.743,0.373,0.033,0.933,0.71,0.627
gemini-2.5-pro,falldown,14,0.733,0.439,0.033,1.0,0.7,0.561
gemini-2.5-pro,walk,13,0.687,0.415,0.133,1.0,0.554,0.585
gemini-2.5-pro,gym,55,0.685,0.241,0.1,1.0,0.585,0.759
gemini-2.5-pro,makevictorysign,14,0.675,0.4,0.0,1.0,0.675,0.6
gemini-2.5-pro,jumprope,14,0.667,0.386,0.067,1.0,0.6,0.614
gemini-2.5-pro,answerphone,14,0.66,0.474,0.033,1.0,0.626,0.526
gemini-2.5-pro,clap,14,0.652,0.47,0.0,1.0,0.652,0.53
gemini-2.5-pro,jumpingjack,14,0.629,0.441,0.033,1.0,0.595,0.559
gemini-2.5-pro,handwave,14,0.604,0.386,0.067,1.0,0.537,0.614
gemini-2.5-pro,stretchoneself,13,0.596,0.366,0.067,1.0,0.529,0.634
gemini-2.5-pro,bowling,14,0.582,0.328,0.1,1.0,0.482,0.672
gemini-2.5-pro,boxing,14,0.581,0.456,0.0,1.0,0.581,0.544
gemini-2.5-pro,type,14,0.562,0.466,0.0,1.0,0.562,0.534
gemini-2.5-pro,shakehead,14,0.56,0.315,0.067,0.933,0.493,0.685
gemini-2.5-pro,conversation,14,0.558,0.391,0.0,1.0,0.558,0.609
gemini-2.5-pro,jog,14,0.456,0.413,0.033,1.0,0.423,0.587
gemini-2.5-pro,sneeze,14,0.448,0.429,0.0,1.0,0.448,0.571
gemini-2.5-pro,dance,13,0.437,0.286,0.1,0.867,0.337,0.714
gemini-2.5-pro,punchsomeone,14,0.435,0.371,0.033,1.0,0.401,0.629
gemini-2.5-pro,legraise,14,0.382,0.212,0.1,0.717,0.282,0.788
gemini-2.5-pro,pushhandaway,14,0.377,0.273,0.033,0.9,0.344,0.727
gemini-2.5-pro,eat,14,0.374,0.245,0.0,1.0,0.374,0.755
gemini-2.5-pro,thumbdown,14,0.374,0.415,0.033,1.0,0.34,0.585
gemini-2.5-pro,bicepcurl,14,0.357,0.451,0.0,1.0,0.357,0.549
gemini-2.5-pro,dodge,14,0.318,0.124,0.133,0.467,0.185,0.876
gemini-2.5-pro,jump,14,0.271,0.321,0.0,1.0,0.271,0.679
gemini-2.5-pro,moppingfloor,14,0.252,0.333,0.0,0.9,0.252,0.667
gemini-2.5-pro,cough,14,0.248,0.409,0.0,1.0,0.248,0.591
gemini-2.5-pro,brushhair,14,0.243,0.248,0.0,0.833,0.243,0.752
gemini-2.5-pro,stagger,14,0.238,0.108,0.033,0.4,0.205,0.892
gemini-2.5-pro,drawcircleclockwise,14,0.231,0.085,0.1,0.4,0.131,0.915
gemini-2.5-pro,drawtriangle,14,0.217,0.223,0.033,0.9,0.183,0.777
gemini-2.5-pro,tap,14,0.214,0.172,0.0,0.533,0.214,0.828
gemini-2.5-pro,makeoksign,14,0.205,0.193,0.033,0.833,0.171,0.807
gemini-2.5-pro,touchface,14,0.193,0.094,0.1,0.367,0.093,0.906
gemini-2.5-pro,airdrum,14,0.192,0.127,0.033,0.433,0.158,0.873
gemini-2.5-pro,drawcirclecounterclockwise,14,0.179,0.075,0.033,0.267,0.145,0.925
gemini-2.5-pro,pullhandin,14,0.15,0.107,0.0,0.4,0.15,0.893
gemini-2.5-pro,brushteeth,14,0.136,0.038,0.033,0.167,0.102,0.962
gemini-2.5-pro,spreadandpinch,14,0.136,0.084,0.0,0.333,0.136,0.916
gemini-2.5-pro,drawzigzag,14,0.133,0.08,0.033,0.233,0.1,0.92
gemini-2.5-pro,sweep,14,0.129,0.079,0.0,0.233,0.129,0.921
gemini-2.5-pro,blownose,14,0.095,0.115,0.0,0.367,0.095,0.885
gemini-2.5-pro,stopsign,14,0.093,0.088,0.0,0.367,0.093,0.912
gemini-2.5-pro,slide,14,0.083,0.045,0.033,0.167,0.05,0.955
gemini-2.5-pro,wipeface,14,0.079,0.043,0.0,0.133,0.079,0.957
gemini-2.5-pro,yawn,14,0.038,0.022,0.0,0.067,0.038,0.978
gpt-5.1,handshake,14,1.0,0.0,1.0,1.0,0.0,1.0
gpt-5.1,hug,14,1.0,0.0,1.0,1.0,0.0,1.0
gpt-5.1,sit,14,1.0,0.0,1.0,1.0,0.0,1.0
gpt-5.1,strechoneself,1,1.0,,1.0,1.0,0.0,1.0
gpt-5.1,walk,13,1.0,0.0,1.0,1.0,0.0,1.0
gpt-5.1,bow,14,0.986,0.025,0.933,1.0,0.052,0.975
gpt-5.1,drink,14,0.931,0.258,0.033,1.0,0.898,0.742
gpt-5.1,squat,14,0.931,0.24,0.1,1.0,0.831,0.76
gpt-5.1,sleep,14,0.926,0.019,0.9,0.967,0.026,0.981
gpt-5.1,liftupahand,14,0.898,0.058,0.833,1.0,0.064,0.942
gpt-5.1,stretchoneself,13,0.865,0.215,0.2,1.0,0.665,0.785
gpt-5.1,playphone,14,0.852,0.355,0.0,1.0,0.852,0.645
gpt-5.1,freestyle,54,0.849,0.201,0.2,1.0,0.649,0.799
gpt-5.1,kicksomeone,14,0.84,0.338,0.067,1.0,0.774,0.662
gpt-5.1,pickup,14,0.84,0.284,0.167,1.0,0.674,0.716
gpt-5.1,boxing,14,0.838,0.316,0.133,1.0,0.705,0.684
gpt-5.1,handwave,14,0.829,0.359,0.033,1.0,0.795,0.641
gpt-5.1,pushsomeone,14,0.782,0.312,0.2,1.0,0.582,0.688
gpt-5.1,jog,14,0.769,0.244,0.167,1.0,0.602,0.756
gpt-5.1,jumprope,14,0.762,0.356,0.1,1.0,0.662,0.644
gpt-5.1,thumbup,14,0.76,0.37,0.033,1.0,0.726,0.63
gpt-5.1,jumpingjack,14,0.757,0.336,0.1,1.0,0.657,0.664
gpt-5.1,turn,14,0.75,0.412,0.067,1.0,0.683,0.588
gpt-5.1,clap,14,0.736,0.437,0.0,1.0,0.736,0.563
gpt-5.1,answerphone,14,0.721,0.457,0.0,1.0,0.721,0.543
gpt-5.1,pushup,14,0.721,0.406,0.1,1.0,0.621,0.594
gpt-5.1,moppingfloor,14,0.712,0.309,0.1,1.0,0.612,0.691
gpt-5.1,falldown,14,0.681,0.371,0.033,1.0,0.648,0.629
gpt-5.1,lunge,14,0.652,0.358,0.167,1.0,0.486,0.642
gpt-5.1,gym,55,0.646,0.187,0.033,0.967,0.612,0.813
gpt-5.1,conversation,14,0.642,0.389,0.0,1.0,0.642,0.611
gpt-5.1,jump,14,0.624,0.398,0.1,1.0,0.524,0.602
gpt-5.1,punchsomeone,14,0.6,0.432,0.0,1.0,0.6,0.568
gpt-5.1,makevictorysign,14,0.56,0.397,0.167,1.0,0.393,0.603
gpt-5.1,dance,13,0.544,0.339,0.133,1.0,0.41,0.661
gpt-5.1,sneeze,14,0.495,0.441,0.0,1.0,0.495,0.559
gpt-5.1,thumbdown,14,0.393,0.399,0.033,1.0,0.36,0.601
gpt-5.1,type,14,0.386,0.439,0.0,1.0,0.386,0.561
gpt-5.1,eat,14,0.355,0.353,0.0,1.0,0.355,0.647
gpt-5.1,pushhandaway,14,0.345,0.229,0.033,0.633,0.312,0.771
gpt-5.1,dodge,14,0.312,0.266,0.033,0.783,0.279,0.734
gpt-5.1,bowling,14,0.289,0.197,0.067,0.7,0.223,0.803
gpt-5.1,stagger,14,0.28,0.099,0.133,0.4,0.146,0.901
gpt-5.1,airdrum,14,0.277,0.19,0.033,0.533,0.244,0.81
gpt-5.1,legraise,14,0.257,0.247,0.033,0.7,0.224,0.753
gpt-5.1,bicepcurl,14,0.254,0.372,0.0,1.0,0.254,0.628
gpt-5.1,cough,14,0.25,0.408,0.0,1.0,0.25,0.592
gpt-5.1,drawcircleclockwise,14,0.195,0.079,0.133,0.433,0.062,0.921
gpt-5.1,drawtriangle,14,0.195,0.107,0.067,0.367,0.129,0.893
gpt-5.1,brushhair,14,0.189,0.22,0.0,0.717,0.189,0.78
gpt-5.1,drawcirclecounterclockwise,14,0.186,0.052,0.067,0.233,0.119,0.948
gpt-5.1,touchface,14,0.181,0.07,0.067,0.267,0.114,0.93
gpt-5.1,pullhandin,14,0.157,0.137,0.0,0.367,0.157,0.863
gpt-5.1,makeoksign,14,0.152,0.07,0.033,0.267,0.119,0.93
gpt-5.1,drawzigzag,14,0.143,0.097,0.0,0.267,0.143,0.903
gpt-5.1,spreadandpinch,14,0.143,0.055,0.067,0.3,0.076,0.945
gpt-5.1,brushteeth,14,0.14,0.04,0.033,0.167,0.107,0.96
gpt-5.1,sweep,14,0.138,0.054,0.033,0.2,0.105,0.946
gpt-5.1,tap,14,0.138,0.172,0.0,0.6,0.138,0.828
gpt-5.1,shakehead,14,0.126,0.128,0.033,0.467,0.093,0.872
gpt-5.1,wipeface,14,0.106,0.227,0.0,0.883,0.106,0.773
gpt-5.1,slide,14,0.081,0.031,0.033,0.133,0.048,0.969
gpt-5.1,blownose,14,0.052,0.102,0.0,0.4,0.052,0.898
gpt-5.1,stopsign,14,0.048,0.028,0.0,0.1,0.048,0.972
gpt-5.1,yawn,14,0.029,0.018,0.0,0.067,0.029,0.982
grok-4-1-fast-reasoning,handshake,14,1.0,0.0,1.0,1.0,0.0,1.0
grok-4-1-fast-reasoning,sleep,14,0.931,0.009,0.9,0.933,0.031,0.991
grok-4-1-fast-reasoning,bow,14,0.905,0.159,0.367,1.0,0.538,0.841
grok-4-1-fast-reasoning,conversation,14,0.879,0.187,0.4,1.0,0.479,0.813
grok-4-1-fast-reasoning,pickup,14,0.855,0.25,0.2,1.0,0.655,0.75
grok-4-1-fast-reasoning,sit,14,0.836,0.326,0.233,1.0,0.602,0.674
grok-4-1-fast-reasoning,hug,14,0.771,0.376,0.133,1.0,0.638,0.624
grok-4-1-fast-reasoning,thumbup,14,0.755,0.408,0.0,1.0,0.755,0.592
grok-4-1-fast-reasoning,handwave,14,0.75,0.364,0.033,1.0,0.717,0.636
grok-4-1-fast-reasoning,drink,14,0.731,0.442,0.033,1.0,0.698,0.558
grok-4-1-fast-reasoning,answerphone,14,0.724,0.453,0.033,1.0,0.69,0.547
grok-4-1-fast-reasoning,playphone,14,0.712,0.441,0.0,1.0,0.712,0.559
grok-4-1-fast-reasoning,freestyle,54,0.704,0.319,0.0,1.0,0.704,0.681
grok-4-1-fast-reasoning,boxing,14,0.66,0.443,0.0,1.0,0.66,0.557
grok-4-1-fast-reasoning,liftupahand,14,0.627,0.346,0.167,0.9,0.461,0.654
grok-4-1-fast-reasoning,stretchoneself,13,0.624,0.372,0.033,1.0,0.591,0.628
grok-4-1-fast-reasoning,makevictorysign,14,0.583,0.425,0.033,1.0,0.55,0.575
grok-4-1-fast-reasoning,moppingfloor,14,0.569,0.425,0.0,1.0,0.569,0.575
grok-4-1-fast-reasoning,gym,55,0.491,0.268,0.033,0.933,0.458,0.732
grok-4-1-fast-reasoning,turn,14,0.464,0.414,0.167,1.0,0.298,0.586
grok-4-1-fast-reasoning,clap,14,0.462,0.431,0.0,1.0,0.462,0.569
grok-4-1-fast-reasoning,jumpingjack,14,0.449,0.361,0.1,1.0,0.349,0.639
grok-4-1-fast-reasoning,lunge,14,0.438,0.388,0.1,1.0,0.338,0.612
grok-4-1-fast-reasoning,squat,14,0.412,0.432,0.0,1.0,0.412,0.568
grok-4-1-fast-reasoning,pushsomeone,14,0.405,0.287,0.033,1.0,0.371,0.713
grok-4-1-fast-reasoning,pushhandaway,14,0.362,0.123,0.1,0.5,0.262,0.877
grok-4-1-fast-reasoning,legraise,14,0.36,0.263,0.033,0.733,0.326,0.737
grok-4-1-fast-reasoning,dance,13,0.354,0.187,0.033,0.667,0.321,0.813
grok-4-1-fast-reasoning,falldown,14,0.343,0.423,0.033,1.0,0.31,0.577
grok-4-1-fast-reasoning,thumbdown,14,0.333,0.371,0.033,1.0,0.3,0.629
grok-4-1-fast-reasoning,walk,13,0.333,0.314,0.067,1.0,0.267,0.686
grok-4-1-fast-reasoning,pushup,14,0.302,0.334,0.1,1.0,0.202,0.666
grok-4-1-fast-reasoning,sneeze,14,0.302,0.357,0.0,0.817,0.302,0.643
grok-4-1-fast-reasoning,strechoneself,1,0.3,,0.3,0.3,0.0,1.0
grok-4-1-fast-reasoning,jumprope,14,0.299,0.335,0.033,1.0,0.265,0.665
grok-4-1-fast-reasoning,bowling,14,0.274,0.277,0.033,0.9,0.24,0.723
grok-4-1-fast-reasoning,airdrum,14,0.246,0.165,0.0,0.433,0.246,0.835
grok-4-1-fast-reasoning,kicksomeone,14,0.231,0.405,0.0,1.0,0.231,0.595
grok-4-1-fast-reasoning,touchface,14,0.229,0.119,0.033,0.5,0.195,0.881
grok-4-1-fast-reasoning,stagger,14,0.224,0.103,0.033,0.367,0.19,0.897
grok-4-1-fast-reasoning,cough,14,0.219,0.332,0.033,1.0,0.186,0.668
grok-4-1-fast-reasoning,tap,14,0.21,0.241,0.0,0.933,0.21,0.759
grok-4-1-fast-reasoning,type,14,0.21,0.339,0.0,1.0,0.21,0.661
grok-4-1-fast-reasoning,punchsomeone,14,0.193,0.244,0.0,1.0,0.193,0.756
grok-4-1-fast-reasoning,bicepcurl,14,0.192,0.305,0.0,1.0,0.192,0.695
grok-4-1-fast-reasoning,jump,14,0.19,0.235,0.033,0.967,0.157,0.765
grok-4-1-fast-reasoning,jog,14,0.176,0.222,0.0,0.683,0.176,0.778
grok-4-1-fast-reasoning,drawzigzag,14,0.167,0.114,0.0,0.333,0.167,0.886
grok-4-1-fast-reasoning,drawcirclecounterclockwise,14,0.162,0.065,0.033,0.233,0.129,0.935
grok-4-1-fast-reasoning,spreadandpinch,14,0.16,0.088,0.033,0.333,0.126,0.912
grok-4-1-fast-reasoning,drawcircleclockwise,14,0.157,0.056,0.033,0.2,0.124,0.944
grok-4-1-fast-reasoning,pullhandin,14,0.145,0.117,0.0,0.433,0.145,0.883
grok-4-1-fast-reasoning,drawtriangle,14,0.138,0.125,0.0,0.367,0.138,0.875
grok-4-1-fast-reasoning,sweep,14,0.132,0.081,0.0,0.217,0.132,0.919
grok-4-1-fast-reasoning,makeoksign,14,0.131,0.096,0.0,0.333,0.131,0.904
grok-4-1-fast-reasoning,dodge,14,0.126,0.03,0.033,0.167,0.093,0.97
grok-4-1-fast-reasoning,brushhair,14,0.121,0.132,0.0,0.433,0.121,0.868
grok-4-1-fast-reasoning,wipeface,14,0.105,0.158,0.0,0.6,0.105,0.842
grok-4-1-fast-reasoning,slide,14,0.086,0.047,0.0,0.167,0.086,0.953
grok-4-1-fast-reasoning,eat,14,0.079,0.124,0.0,0.5,0.079,0.876
grok-4-1-fast-reasoning,blownose,14,0.076,0.094,0.0,0.3,0.076,0.906
grok-4-1-fast-reasoning,yawn,14,0.067,0.068,0.0,0.2,0.067,0.932
grok-4-1-fast-reasoning,shakehead,14,0.062,0.022,0.0,0.1,0.062,0.978
grok-4-1-fast-reasoning,stopsign,14,0.048,0.043,0.0,0.133,0.048,0.957
grok-4-1-fast-reasoning,brushteeth,14,0.024,0.016,0.0,0.033,0.024,0.984
qwen3-vl-plus,drink,14,1.0,0.0,1.0,1.0,0.0,1.0
qwen3-vl-plus,strechoneself,1,1.0,,1.0,1.0,0.0,1.0
qwen3-vl-plus,sit,14,0.998,0.009,0.967,1.0,0.031,0.991
qwen3-vl-plus,walk,13,0.995,0.018,0.933,1.0,0.062,0.982
qwen3-vl-plus,handshake,14,0.976,0.089,0.667,1.0,0.31,0.911
qwen3-vl-plus,bow,14,0.957,0.046,0.9,1.0,0.057,0.954
qwen3-vl-plus,turn,14,0.94,0.223,0.167,1.0,0.774,0.777
qwen3-vl-plus,pickup,14,0.907,0.099,0.783,1.0,0.124,0.901
qwen3-vl-plus,liftupahand,14,0.852,0.212,0.367,1.0,0.486,0.788
qwen3-vl-plus,handwave,14,0.805,0.341,0.033,1.0,0.771,0.659
qwen3-vl-plus,hug,14,0.805,0.337,0.167,1.0,0.638,0.663
qwen3-vl-plus,stretchoneself,13,0.772,0.284,0.1,1.0,0.672,0.716
qwen3-vl-plus,freestyle,54,0.764,0.273,0.033,1.0,0.731,0.727
qwen3-vl-plus,gym,55,0.754,0.194,0.133,1.0,0.621,0.806
qwen3-vl-plus,sleep,14,0.74,0.39,0.0,1.0,0.74,0.61
qwen3-vl-plus,jumpingjack,14,0.733,0.222,0.033,1.0,0.7,0.778
qwen3-vl-plus,falldown,14,0.702,0.418,0.033,1.0,0.669,0.582
qwen3-vl-plus,moppingfloor,14,0.696,0.338,0.033,0.9,0.663,0.662
qwen3-vl-plus,makevictorysign,14,0.683,0.397,0.0,1.0,0.683,0.603
qwen3-vl-plus,squat,14,0.662,0.471,0.0,1.0,0.662,0.529
qwen3-vl-plus,pushsomeone,14,0.656,0.333,0.033,1.0,0.623,0.667
qwen3-vl-plus,playphone,14,0.655,0.481,0.0,1.0,0.655,0.519
qwen3-vl-plus,dance,13,0.636,0.304,0.167,1.0,0.469,0.696
qwen3-vl-plus,thumbup,14,0.631,0.421,0.0,1.0,0.631,0.579
qwen3-vl-plus,kicksomeone,14,0.629,0.454,0.0,1.0,0.629,0.546
qwen3-vl-plus,bowling,14,0.623,0.335,0.067,0.9,0.556,0.665
qwen3-vl-plus,jog,14,0.614,0.355,0.0,1.0,0.614,0.645
qwen3-vl-plus,conversation,14,0.605,0.384,0.167,1.0,0.438,0.616
qwen3-vl-plus,lunge,14,0.512,0.4,0.1,1.0,0.412,0.6
