video_path,ground_truth_label,vlm_raw_response
videos/session_0001_sit.mp4,sit,Action: standing
videos/session_0002_bow.mp4,bow,Action: Bending
videos/session_0003_sleep.mp4,sleep,Action: Lying
videos/session_0004_dance.mp4,dance,Action: clapping
videos/session_0005_jog.mp4,jog,Action: dancing
videos/session_0006_falldown.mp4,falldown,Action: picking up object
videos/session_0007_jump.mp4,jump,"Action: punching

## Explanation

The reasoning process for identifying the action ""punching"" follows a systematic analysis of the thermal infrared video sequence, adhering to principles of Human Activity Recognition (HAR) in low-resolution thermal imagery.

1. **Frame-by-frame posture analysis**: The 10 frames depict a single heat signature (human figure) against a static, cold background. Frames 1-4 and 7-10 show a consistent upright standing pose with arms extended downward along the torso and legs straight, indicating an idle or stationary state. Frames 5 and 6 deviate significantly: the figure exhibits bent knees, a slight forward lean, and arms extended forward (right arm prominently straight ahead in frame 5, both arms outward in frame 6), forming a dynamic, transient motion.

2. **Thermal feature extraction**: Brighter pixel clusters outline the head (with mask-like hotspot), torso, arms, and legs. The arm extensions in frames 5-6 create elongated heat blobs projecting forward from the body centerline, a hallmark of ballistic limb motion in thermal silhouettes. No other heat sources (e.g., objects) interact with the figure, confirming isolated human action.

3. **Temporal sequence interpretation**: The brief excursion (frames 5-6) from standing to forward arm extension and partial retraction aligns with a rapid, unidirectional strike pattern. This matches ""punching"" in HAR datasets (e.g., thermal variants of UCF-101 or custom surveillance sets), where punches feature quick arm protraction, torso stabilization, and return to neutral—distinct from waving (oscillatory), reaching (sustained), or pushing (bilateral symmetry).

4. **Discrimination from alternatives**: 
   - Not ""standing/idle"": Motion disrupts stasis.
   - Not ""waving"": Lacks repetitive up-down or side-to-side oscillation.
   - Not ""reaching"": Insufficient sustained hold or object interaction.
   - Contextual fit: Office setting with no props rules out object-manipulative actions; pose resembles solo striking (e.g., shadowboxing).

5. **HAR confidence factors**: Silhouette dynamics, motion brevity (~20% of sequence), and lack of locomotion prioritize upper-body aggressive gestures. Thermal limitations (no texture) emphasize kinematic cues, yielding ""punching"" as the optimal label per surveillance HAR protocols."
videos/session_0008_jumpingjack.mp4,jumpingjack,Action: stretching
videos/session_0009_squat.mp4,squat,Action: punching
videos/session_0010_lunge.mp4,lunge,Action: standing
videos/session_0011_turn.mp4,turn,Action: turning
videos/session_0012_pushup.mp4,pushup,Action: crawling
videos/session_0013_legraise.mp4,legraise,Action: punching
videos/session_0014_airdrum.mp4,airdrum,Action: clapping
videos/session_0015_boxing.mp4,boxing,Action: punching
videos/session_0016_shakehead.mp4,shakehead,Action: standing
videos/session_0017_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0018_eat.mp4,eat,Action: putting on a face mask
videos/session_0019_drink.mp4,drink,Action: drinking
videos/session_0020_wipeface.mp4,wipeface,Action: talking on the phone
videos/session_0021_pickup.mp4,pickup,Action: Picking up object
videos/session_0022_jumprope.mp4,jumprope,Action: waving hands
videos/session_0023_moppingfloor.mp4,moppingfloor,"Action: speaking into a microphone  
(or presenting/lecturing)"
videos/session_0024_brushhair.mp4,brushhair,Action: Talking on phone
videos/session_0025_bicepcurl.mp4,bicepcurl,Action: putting on a face mask
videos/session_0026_playphone.mp4,playphone,Action: talking on phone
videos/session_0027_brushteeth.mp4,brushteeth,Action: smoking
videos/session_0028_type.mp4,type,Action: playing video game
videos/session_0029_thumbup.mp4,thumbup,Action: Thumbs up gesture
videos/session_0030_thumbdown.mp4,thumbdown,Action: waving
videos/session_0031_makeoksign.mp4,makeoksign,Action: raising hand
videos/session_0032_makevictorysign.mp4,makevictorysign,Action: Making peace sign
videos/session_0033_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0034_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0035_stopsign.mp4,stopsign,Action: waving
videos/session_0036_pullhandin.mp4,pullhandin,Action: waving
videos/session_0037_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0038_handwave.mp4,handwave,Action: hand waving
videos/session_0039_sweep.mp4,sweep,Action: waving
videos/session_0040_clap.mp4,clap,Action: waving
videos/session_0041_slide.mp4,slide,Action: standing
videos/session_0042_drawzigzag.mp4,drawzigzag,Action: Opening door
videos/session_0043_dodge.mp4,dodge,Action: standing
videos/session_0044_bowling.mp4,bowling,Action: standing
videos/session_0045_liftupahand.mp4,liftupahand,Action: waving
videos/session_0046_tap.mp4,tap,Action: punching
videos/session_0047_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0048_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0049_sneeze.mp4,sneeze,Action: bending
videos/session_0050_cough.mp4,cough,Action: Coughing
videos/session_0051_stagger.mp4,stagger,Action: dancing
videos/session_0052_yawn.mp4,yawn,Action: Coughing
videos/session_0053_blownose.mp4,blownose,Action: Talking on the phone
videos/session_0054_stretchoneself.mp4,stretchoneself,Action: Stretching
videos/session_0055_touchface.mp4,touchface,Action: Talking on phone
videos/session_0056_handshake.mp4,handshake,Action: shaking hands
videos/session_0057_hug.mp4,hug,Action: hugging
videos/session_0058_pushsomeone.mp4,pushsomeone,Action: handshake
videos/session_0059_kicksomeone.mp4,kicksomeone,Action: talking
videos/session_0060_punchsomeone.mp4,punchsomeone,Action: Knife threat
videos/session_0061_conversation.mp4,conversation,Action: talking
videos/session_0062_sit.mp4,sit,Action: standing
videos/session_0063_walk.mp4,walk,Action: punching
videos/session_0064_bow.mp4,bow,Action: picking up object
videos/session_0065_sleep.mp4,sleep,Action: Lying
videos/session_0066_dance.mp4,dance,Action: raising arms
videos/session_0067_jog.mp4,jog,Action: punching
videos/session_0068_falldown.mp4,falldown,Action: burpee
videos/session_0069_jump.mp4,jump,Action: punching
videos/session_0070_jumpingjack.mp4,jumpingjack,Action: stretching
videos/session_0071_squat.mp4,squat,Action: Squatting
videos/session_0072_lunge.mp4,lunge,Action: lunge
videos/session_0073_turn.mp4,turn,Action: standing
videos/session_0074_pushup.mp4,pushup,Action: crawling
videos/session_0075_legraise.mp4,legraise,Action: Standing
videos/session_0076_airdrum.mp4,airdrum,Action: Arms Crossed
videos/session_0077_boxing.mp4,boxing,Action: punching
videos/session_0078_shakehead.mp4,shakehead,Action: standing
videos/session_0079_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0080_eat.mp4,eat,Action: Talking on the phone
videos/session_0081_drink.mp4,drink,Action: Drinking
videos/session_0082_wipeface.mp4,wipeface,Action: Talking on phone
videos/session_0083_pickup.mp4,pickup,Action: Tying shoelaces
videos/session_0084_jumprope.mp4,jumprope,Action: jumping rope
videos/session_0085_moppingfloor.mp4,moppingfloor,Action: sweeping
videos/session_0086_brushhair.mp4,brushhair,Action: Scratching Head
videos/session_0087_bicepcurl.mp4,bicepcurl,Action: waving
videos/session_0088_playphone.mp4,playphone,Action: Talking on the phone
videos/session_0089_brushteeth.mp4,brushteeth,Action: Talking on phone
videos/session_0090_type.mp4,type,Action: sitting
videos/session_0091_thumbup.mp4,thumbup,Action: thumbs_up
videos/session_0092_thumbdown.mp4,thumbdown,Action: pointing
videos/session_0093_makeoksign.mp4,makeoksign,Action: making peace sign
videos/session_0094_makevictorysign.mp4,makevictorysign,Action: waving
videos/session_0095_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0096_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: punching
videos/session_0097_stopsign.mp4,stopsign,Action: waving
videos/session_0098_pullhandin.mp4,pullhandin,Action: waving
videos/session_0099_pushhandaway.mp4,pushhandaway,Action: pointing
videos/session_0100_handwave.mp4,handwave,Action: Pointing
videos/session_0101_sweep.mp4,sweep,Action: waving
videos/session_0102_clap.mp4,clap,Action: waving
videos/session_0103_slide.mp4,slide,Action: waving
videos/session_0104_drawzigzag.mp4,drawzigzag,Action: waving
videos/session_0105_dodge.mp4,dodge,Action: standing
videos/session_0106_bowling.mp4,bowling,Action: throwing a ball
videos/session_0107_liftupahand.mp4,liftupahand,Action: waving
videos/session_0108_tap.mp4,tap,Action: Talking on phone
videos/session_0109_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0110_drawtriangle.mp4,drawtriangle,Action: Talking on the phone
videos/session_0111_sneeze.mp4,sneeze,Action: praying
videos/session_0112_cough.mp4,cough,Action: Talking on phone
videos/session_0113_stagger.mp4,stagger,Action: Standing
videos/session_0114_yawn.mp4,yawn,Action: Talking on the phone
videos/session_0115_blownose.mp4,blownose,Action: Smoking
videos/session_0116_stretchoneself.mp4,stretchoneself,Action: Stretching
videos/session_0117_touchface.mp4,touchface,Action: talking on phone
videos/session_0118_handshake.mp4,handshake,Action: shaking hands
videos/session_0119_hug.mp4,hug,Action: Handshaking
videos/session_0120_pushsomeone.mp4,pushsomeone,Action: shaking hands
videos/session_0121_kicksomeone.mp4,kicksomeone,Action: shaking hands
videos/session_0122_punchsomeone.mp4,punchsomeone,Action: shaking hands
videos/session_0123_conversation.mp4,conversation,Action: shaking hands
videos/session_0124_sit.mp4,sit,Action: sitting down
videos/session_0125_walk.mp4,walk,Action: T-pose
videos/session_0126_bow.mp4,bow,Action: bowing
videos/session_0127_sleep.mp4,sleep,Action: lying
videos/session_0128_dance.mp4,dance,Action: standing
videos/session_0129_jog.mp4,jog,Action: waving
videos/session_0130_falldown.mp4,falldown,Action: Falling
videos/session_0131_jump.mp4,jump,Action: punching
videos/session_0132_jumpingjack.mp4,jumpingjack,Action: Standing
videos/session_0133_squat.mp4,squat,Action: standing with arms outstretched
videos/session_0134_lunge.mp4,lunge,Action: standing
videos/session_0135_turn.mp4,turn,Action: standing
videos/session_0136_pushup.mp4,pushup,Action: pushups
videos/session_0137_legraise.mp4,legraise,Action: standing
videos/session_0138_airdrum.mp4,airdrum,Action: standing
videos/session_0139_boxing.mp4,boxing,Action: smoking
videos/session_0140_shakehead.mp4,shakehead,Action: standing
videos/session_0141_answerphone.mp4,answerphone,Action: Smoking
videos/session_0142_eat.mp4,eat,Action: drinking
videos/session_0143_drink.mp4,drink,Action: drinking
videos/session_0144_wipeface.mp4,wipeface,Action: adjusting glasses
videos/session_0145_pickup.mp4,pickup,Action: Bending
videos/session_0146_jumprope.mp4,jumprope,Action: T-pose
videos/session_0147_moppingfloor.mp4,moppingfloor,Action: mopping the floor
videos/session_0148_brushhair.mp4,brushhair,Action: saluting
videos/session_0149_bicepcurl.mp4,bicepcurl,Action: smoking
videos/session_0150_playphone.mp4,playphone,Action: using cell phone
videos/session_0151_brushteeth.mp4,brushteeth,Action: Talking on phone
videos/session_0152_type.mp4,type,Action: reading
videos/session_0153_thumbup.mp4,thumbup,Action: Thumbs up gesture
videos/session_0154_thumbdown.mp4,thumbdown,Action: standing
videos/session_0155_makeoksign.mp4,makeoksign,Action: standing
videos/session_0156_makevictorysign.mp4,makevictorysign,Action: waving
videos/session_0157_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0158_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: pointing
videos/session_0159_stopsign.mp4,stopsign,Action: waving
videos/session_0160_pullhandin.mp4,pullhandin,Action: hands up
videos/session_0161_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0162_handwave.mp4,handwave,Action: waving
videos/session_0163_sweep.mp4,sweep,Action: standing
videos/session_0164_clap.mp4,clap,Action: Clapping
videos/session_0165_slide.mp4,slide,Action: standing with arms outstretched
videos/session_0166_drawzigzag.mp4,drawzigzag,Action: standing
videos/session_0167_dodge.mp4,dodge,Action: standing
videos/session_0168_bowling.mp4,bowling,Action: Throwing
videos/session_0169_liftupahand.mp4,liftupahand,Action: waving
videos/session_0170_tap.mp4,tap,Action: saluting
videos/session_0171_spreadandpinch.mp4,spreadandpinch,Action: Pointing
videos/session_0172_drawtriangle.mp4,drawtriangle,ERROR_API_FAIL
videos/session_0173_sneeze.mp4,sneeze,Action: coughing
videos/session_0174_cough.mp4,cough,Action: standing
videos/session_0175_stagger.mp4,stagger,Action: standing
videos/session_0176_yawn.mp4,yawn,Action: salute
videos/session_0177_blownose.mp4,blownose,Action: talking on phone
videos/session_0178_stretchoneself.mp4,stretchoneself,Action: raising both arms
videos/session_0179_touchface.mp4,touchface,Action: Smoking
videos/session_0180_handshake.mp4,handshake,Action: shaking hands
videos/session_0181_hug.mp4,hug,Action: hugging
videos/session_0182_pushsomeone.mp4,pushsomeone,Action: handshake
videos/session_0183_kicksomeone.mp4,kicksomeone,Action: talking
videos/session_0184_punchsomeone.mp4,punchsomeone,Action: pointing
videos/session_0185_conversation.mp4,conversation,Action: talking
videos/session_0186_sit.mp4,sit,Action: sitting down
videos/session_0187_walk.mp4,walk,Action: walking
videos/session_0188_bow.mp4,bow,Action: bowing
videos/session_0189_sleep.mp4,sleep,Action: lying
videos/session_0190_dance.mp4,dance,Action: punching
videos/session_0191_jog.mp4,jog,Action: waving
videos/session_0192_falldown.mp4,falldown,Action: burpee
videos/session_0193_jump.mp4,jump,Action: dabbing
videos/session_0194_jumpingjack.mp4,jumpingjack,Action: waving arms
videos/session_0195_squat.mp4,squat,"Action: Squatting

The sequence of thermal frames depicts a single person transitioning from an upright standing pose (frames 1–3, 7–10) to a deep squat (frames 4–6). Key cues include symmetric knee flexion with hips lowering below knee level, arms extended slightly forward for balance, and no locomotion or object interaction. The static background (office-like with chairs, desk, bin) confirms isolated bodyweight squat motion, common in HAR for fitness or anomaly detection. No other actions (e.g., bending at waist, sitting, picking up) fit the bilateral leg-dominant posture."
videos/session_0196_lunge.mp4,lunge,Action: Lunging
videos/session_0197_turn.mp4,turn,Action: turning around
videos/session_0198_pushup.mp4,pushup,Action: Crawling
videos/session_0199_legraise.mp4,legraise,Action: dancing
videos/session_0200_airdrum.mp4,airdrum,Action: smoking
videos/session_0201_boxing.mp4,boxing,Action: Punching
videos/session_0202_shakehead.mp4,shakehead,Action: standing
videos/session_0203_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0204_eat.mp4,eat,Action: Talking on phone
videos/session_0205_drink.mp4,drink,Action: drinking
videos/session_0206_wipeface.mp4,wipeface,Action: adjusting mask
videos/session_0207_pickup.mp4,pickup,Action: picking up a ball while balancing on a skateboard
videos/session_0208_jumprope.mp4,jumprope,Action: waving
videos/session_0209_moppingfloor.mp4,moppingfloor,Action: Sweeping the floor
videos/session_0210_brushhair.mp4,brushhair,Action: putting on headphones
videos/session_0211_bicepcurl.mp4,bicepcurl,Action: waving
videos/session_0212_playphone.mp4,playphone,"Action: Drinking  
(Sequence shows stationary person raising hands to chest/mouth level, cupping a small hot object—likely a beverage mug—consistent with thermal signature of hot liquid; arms return slightly between frames.)"
videos/session_0213_brushteeth.mp4,brushteeth,Action: punching
videos/session_0214_type.mp4,type,Action: playing video game
videos/session_0215_thumbup.mp4,thumbup,Action: Thumbs up gesture
videos/session_0216_thumbdown.mp4,thumbdown,Action: waving
videos/session_0217_makeoksign.mp4,makeoksign,Action: making peace sign
videos/session_0218_makevictorysign.mp4,makevictorysign,Action: waving
videos/session_0219_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0220_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0221_stopsign.mp4,stopsign,Action: hand waving
videos/session_0222_pullhandin.mp4,pullhandin,Action: waving
videos/session_0223_pushhandaway.mp4,pushhandaway,Action: pointing
videos/session_0224_handwave.mp4,handwave,Action: saluting
videos/session_0225_sweep.mp4,sweep,Action: standing
videos/session_0226_clap.mp4,clap,Action: putting on headphones
videos/session_0227_slide.mp4,slide,Action: waving
videos/session_0228_drawzigzag.mp4,drawzigzag,Action: waving
videos/session_0229_dodge.mp4,dodge,Action: Walking
videos/session_0230_bowling.mp4,bowling,Action: Standing
videos/session_0231_liftupahand.mp4,liftupahand,Action: fist pump
videos/session_0232_tap.mp4,tap,Action: standing
videos/session_0233_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0234_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0235_sneeze.mp4,sneeze,Action: drinking
videos/session_0236_cough.mp4,cough,Action: Talking on phone
videos/session_0237_stagger.mp4,stagger,Action: standing
videos/session_0238_yawn.mp4,yawn,Action: talking on phone
videos/session_0239_blownose.mp4,blownose,"Action: talking on phone  
The thermal sequence shows a person standing stationary in an office-like environment (evident from static cold background elements like desks, doors, and bins). Key frames (e.g., 3rd, 4th, 10th) reveal characteristic bilateral arm flexion with elbows abducted and forearms elevated, positioning the brighter hand regions adjacent to the head/ear level—indicative of holding a phone to the ear/mouth. Intervening frames show arms adducted at sides, consistent with pauses or transitions in a phone conversation. No locomotion, object interaction, or other limb kinematics (e.g., waving, drinking, coughing) match as precisely in low-resolution thermal silhouette analysis."
videos/session_0240_stretchoneself.mp4,stretchoneself,Action: flexing arms
videos/session_0241_touchface.mp4,touchface,"Action: making a phone call

The thermal sequence depicts a person standing stationary in a static indoor environment. The key dynamic element is a brief gesture in frames 3-4 where the right arm bends at the elbow, raising the hand to the side of the head in a classic ""phone-to-ear"" posture (upper arm vertical, forearm angled toward the right ear region). The hand remains positioned there momentarily before lowering. This silhouette is distinctive in low-resolution thermal imagery for HAR, as the merged head-hand heat blob and arm configuration match cell phone usage, despite no visible device (phones are often not hot enough to distinguish). No other significant motion (e.g., walking, waving, or full-body gestures) occurs across the frames."
videos/session_0242_handshake.mp4,handshake,Action: Handshake
videos/session_0243_hug.mp4,hug,Action: head patting
videos/session_0244_pushsomeone.mp4,pushsomeone,Action: pushing
videos/session_0245_kicksomeone.mp4,kicksomeone,Action: handshake
videos/session_0246_punchsomeone.mp4,punchsomeone,Action: two-person conversation
videos/session_0247_conversation.mp4,conversation,Action: two people conversing
videos/session_0248_sit.mp4,sit,Action: sitting down
videos/session_0249_walk.mp4,walk,Action: turning around
videos/session_0250_bow.mp4,bow,Action: bowing
videos/session_0251_sleep.mp4,sleep,Action: lying
videos/session_0252_dance.mp4,dance,Action: Talking on phone
videos/session_0253_jog.mp4,jog,Action: spinning
videos/session_0254_falldown.mp4,falldown,Action: burpee
videos/session_0255_jump.mp4,jump,Action: punching
videos/session_0256_jumpingjack.mp4,jumpingjack,Action: jumping jacks
videos/session_0257_squat.mp4,squat,Action: punching
videos/session_0258_lunge.mp4,lunge,Action: Kicking
videos/session_0259_turn.mp4,turn,Action: standing
videos/session_0260_pushup.mp4,pushup,Action: crawling
videos/session_0261_legraise.mp4,legraise,Action: marching in place
videos/session_0262_airdrum.mp4,airdrum,Action: Smoking
videos/session_0263_boxing.mp4,boxing,Action: talking on phone
videos/session_0264_shakehead.mp4,shakehead,Action: hands on hips
videos/session_0265_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0266_eat.mp4,eat,Action: smoking
videos/session_0267_drink.mp4,drink,Action: talking on phone
videos/session_0268_wipeface.mp4,wipeface,Action: Talking on the phone
videos/session_0269_pickup.mp4,pickup,Action: picking up
videos/session_0270_jumprope.mp4,jumprope,Action: waving
videos/session_0271_moppingfloor.mp4,moppingfloor,Action: Sweeping the floor
videos/session_0272_brushhair.mp4,brushhair,Action: talking on the phone
videos/session_0273_bicepcurl.mp4,bicepcurl,Action: standing
videos/session_0274_playphone.mp4,playphone,Action: Talking on phone
videos/session_0275_brushteeth.mp4,brushteeth,Action: Knocking on door
videos/session_0276_type.mp4,type,Action: sitting
videos/session_0277_thumbup.mp4,thumbup,Action: thumbs up
videos/session_0278_thumbdown.mp4,thumbdown,Action: knocking
videos/session_0279_makeoksign.mp4,makeoksign,Action: waving
videos/session_0280_makevictorysign.mp4,makevictorysign,Action: Making peace sign
videos/session_0281_drawcircleclockwise.mp4,drawcircleclockwise,Action: Opening Door
videos/session_0282_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: Opening Door
videos/session_0283_stopsign.mp4,stopsign,Action: waving
videos/session_0284_pullhandin.mp4,pullhandin,Action: yawning
videos/session_0285_pushhandaway.mp4,pushhandaway,Action: knocking on door
videos/session_0286_handwave.mp4,handwave,Action: waving
videos/session_0287_sweep.mp4,sweep,Action: unlocking door with keycard
videos/session_0288_clap.mp4,clap,Action: smoking
videos/session_0289_slide.mp4,slide,Action: opening door
videos/session_0290_drawzigzag.mp4,drawzigzag,Action: waving
videos/session_0291_dodge.mp4,dodge,Action: waving
videos/session_0292_bowling.mp4,bowling,Action: Picking Up
videos/session_0293_liftupahand.mp4,liftupahand,Action: Opening Door
videos/session_0294_tap.mp4,tap,Action: knocking on door
videos/session_0295_spreadandpinch.mp4,spreadandpinch,Action: pointing
videos/session_0296_drawtriangle.mp4,drawtriangle,Action: hand waving
videos/session_0297_sneeze.mp4,sneeze,Action: Coughing
videos/session_0298_cough.mp4,cough,Action: Coughing
videos/session_0299_stagger.mp4,stagger,Action: checking phone
videos/session_0300_yawn.mp4,yawn,Action: Talking on phone
videos/session_0301_blownose.mp4,blownose,Action: Talking on phone
videos/session_0302_stretchoneself.mp4,stretchoneself,Action: Punching
videos/session_0303_touchface.mp4,touchface,Action: Talking on phone
videos/session_0304_handshake.mp4,handshake,Action: handshake
videos/session_0305_hug.mp4,hug,Action: Handcuffing
videos/session_0306_pushsomeone.mp4,pushsomeone,Action: punching
videos/session_0307_kicksomeone.mp4,kicksomeone,Action: conversation
videos/session_0308_punchsomeone.mp4,punchsomeone,Action: Handcuffing
videos/session_0309_conversation.mp4,conversation,Action: talking
videos/session_0310_sit.mp4,sit,Action: standing
videos/session_0311_walk.mp4,walk,Action: turning around
videos/session_0312_bow.mp4,bow,Action: bending down
videos/session_0313_sleep.mp4,sleep,Action: lying
videos/session_0314_dance.mp4,dance,Action: waving
videos/session_0315_jog.mp4,jog,Action: walking
videos/session_0316_falldown.mp4,falldown,Action: picking up an object
videos/session_0317_jump.mp4,jump,Action: boxing
videos/session_0318_jumpingjack.mp4,jumpingjack,Action: waving
videos/session_0319_squat.mp4,squat,Action: standing
videos/session_0320_lunge.mp4,lunge,Action: stretching
videos/session_0321_turn.mp4,turn,Action: picking up object
videos/session_0322_pushup.mp4,pushup,Action: Picking Up
videos/session_0323_legraise.mp4,legraise,Action: standing
videos/session_0324_airdrum.mp4,airdrum,Action: waving
videos/session_0325_boxing.mp4,boxing,Action: punching
videos/session_0326_shakehead.mp4,shakehead,Action: standing
videos/session_0327_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0328_eat.mp4,eat,Action: Talking on phone
videos/session_0329_drink.mp4,drink,Action: pointing
videos/session_0330_wipeface.mp4,wipeface,Action: taking a selfie
videos/session_0331_pickup.mp4,pickup,Action: picking up object
videos/session_0332_jumprope.mp4,jumprope,"Action: stretching

The thermal sequence depicts a stationary human figure in an office-like environment, with the primary motion involving bilateral arm abduction from a neutral hanging position to full horizontal extension at shoulder height (T-pose-like configuration), held briefly across frames before subtle retraction. This matches the ""stretching"" action, leveraging upper-body pose dynamics typical in thermal HAR systems (e.g., via blob tracking or implicit skeletal estimation), distinguishable from waving (vertical oscillation), clapping (anterior convergence), or static standing (no limb excursion). No locomotion or object interaction evident."
videos/session_0333_moppingfloor.mp4,moppingfloor,Action: sweeping floor
videos/session_0334_brushhair.mp4,brushhair,Action: Saluting
videos/session_0335_bicepcurl.mp4,bicepcurl,Action: opening bag
videos/session_0336_playphone.mp4,playphone,Action: Talking on phone
videos/session_0337_brushteeth.mp4,brushteeth,Action: adjusting mask
videos/session_0338_type.mp4,type,Action: standing
videos/session_0339_thumbup.mp4,thumbup,Action: pointing
videos/session_0340_thumbdown.mp4,thumbdown,Action: Saluting
videos/session_0341_makeoksign.mp4,makeoksign,Action: waving hand
videos/session_0342_makevictorysign.mp4,makevictorysign,Action: pointing
videos/session_0343_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0344_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
