video_path,ground_truth_label,vlm_raw_response
videos/session_0345_stopsign.mp4,stopsign,Action: waving
videos/session_0346_pullhandin.mp4,pullhandin,Action: waving
videos/session_0347_pushhandaway.mp4,pushhandaway,Action: opening door
videos/session_0348_sit.mp4,sit,Action: sitting down
videos/session_0349_walk.mp4,walk,Action: turning around
videos/session_0350_bow.mp4,bow,Action: Bending
videos/session_0351_sleep.mp4,sleep,Action: Lying down
videos/session_0352_dance.mp4,dance,Action: punching
videos/session_0353_jog.mp4,jog,Action: waving
videos/session_0354_falldown.mp4,falldown,Action: Falling
videos/session_0355_jump.mp4,jump,Action: dancing
videos/session_0356_jumpingjack.mp4,jumpingjack,Action: stretching
videos/session_0357_squat.mp4,squat,Action: Jumping Jacks
videos/session_0358_lunge.mp4,lunge,Action: standing
videos/session_0359_turn.mp4,turn,Action: standing
videos/session_0360_pushup.mp4,pushup,Action: burpee
videos/session_0361_legraise.mp4,legraise,Action: standing
videos/session_0362_airdrum.mp4,airdrum,Action: clapping
videos/session_0363_boxing.mp4,boxing,Action: punching
videos/session_0364_shakehead.mp4,shakehead,Action: standing
videos/session_0365_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0366_eat.mp4,eat,Action: taking a selfie
videos/session_0367_drink.mp4,drink,Action: drinking
videos/session_0368_wipeface.mp4,wipeface,Action: talking on phone
videos/session_0369_pickup.mp4,pickup,Action: bowing
videos/session_0370_jumprope.mp4,jumprope,Action: jumping jacks
videos/session_0371_moppingfloor.mp4,moppingfloor,Action: Sweeping the floor
videos/session_0372_brushhair.mp4,brushhair,Action: surrendering
videos/session_0373_bicepcurl.mp4,bicepcurl,Action: phone call
videos/session_0374_playphone.mp4,playphone,Action: clapping
videos/session_0375_brushteeth.mp4,brushteeth,Action: Picking nose
videos/session_0376_type.mp4,type,Action: reading
videos/session_0377_thumbup.mp4,thumbup,Action: Making OK hand gesture
videos/session_0378_thumbdown.mp4,thumbdown,Action: thumbs down
videos/session_0379_makeoksign.mp4,makeoksign,Action: waving
videos/session_0380_makevictorysign.mp4,makevictorysign,"Action: Making peace sign  
(or V-sign gesture with right hand)"
videos/session_0381_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0382_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0383_stopsign.mp4,stopsign,Action: waving
videos/session_0384_pullhandin.mp4,pullhandin,Action: waving
videos/session_0385_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0386_handwave.mp4,handwave,Action: waving
videos/session_0387_sweep.mp4,sweep,Action: standing
videos/session_0388_clap.mp4,clap,Action: clapping
videos/session_0389_slide.mp4,slide,Action: waving
videos/session_0390_drawzigzag.mp4,drawzigzag,Action: waving
videos/session_0391_dodge.mp4,dodge,Action: standing
videos/session_0392_bowling.mp4,bowling,Action: punching
videos/session_0393_liftupahand.mp4,liftupahand,Action: turning on the light
videos/session_0394_tap.mp4,tap,Action: handwaving
videos/session_0395_spreadandpinch.mp4,spreadandpinch,Action: saluting
videos/session_0396_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0397_sneeze.mp4,sneeze,Action: Talking on phone
videos/session_0398_cough.mp4,cough,Action: drinking
videos/session_0399_stagger.mp4,stagger,Action: Turning
videos/session_0400_yawn.mp4,yawn,Action: Coughing
videos/session_0401_blownose.mp4,blownose,Action: coughing
videos/session_0402_strechoneself.mp4,strechoneself,Action: dancing
videos/session_0403_touchface.mp4,touchface,Action: Talking on phone
videos/session_0404_handshake.mp4,handshake,Action: shaking hands
videos/session_0405_hug.mp4,hug,Action: Hugging
videos/session_0406_pushsomeone.mp4,pushsomeone,Action: punching
videos/session_0407_kicksomeone.mp4,kicksomeone,Action: high kick
videos/session_0408_punchsomeone.mp4,punchsomeone,Action: shaking hands
videos/session_0409_conversation.mp4,conversation,Action: conversation
videos/session_0410_sit.mp4,sit,Action: sitting
videos/session_0411_walk.mp4,walk,Action: standing
videos/session_0412_bow.mp4,bow,Action: bending down to pick up an object
videos/session_0413_sleep.mp4,sleep,Action: Lying on the floor
videos/session_0414_dance.mp4,dance,Action: waving
videos/session_0415_jog.mp4,jog,Action: raising arms
videos/session_0416_falldown.mp4,falldown,Action: pushup
videos/session_0417_jump.mp4,jump,Action: standing
videos/session_0418_jumpingjack.mp4,jumpingjack,Action: clapping
videos/session_0419_squat.mp4,squat,Action: punching
videos/session_0420_lunge.mp4,lunge,Action: standing
videos/session_0421_turn.mp4,turn,Action: turning around
videos/session_0422_legraise.mp4,legraise,Action: kicking
videos/session_0423_airdrum.mp4,airdrum,Action: clapping
videos/session_0424_boxing.mp4,boxing,Action: drinking
videos/session_0425_shakehead.mp4,shakehead,Action: standing
videos/session_0426_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0427_eat.mp4,eat,Action: taking a selfie
videos/session_0428_drink.mp4,drink,Action: Drinking
videos/session_0429_wipeface.mp4,wipeface,Action: drinking
videos/session_0430_pickup.mp4,pickup,Action: picking up object
videos/session_0431_jumprope.mp4,jumprope,Action: waving
videos/session_0432_moppingfloor.mp4,moppingfloor,Action: phone call
videos/session_0433_brushhair.mp4,brushhair,Action: Salute
videos/session_0434_bicepcurl.mp4,bicepcurl,Action: standing holding bag
videos/session_0435_playphone.mp4,playphone,Action: talking on phone
videos/session_0436_brushteeth.mp4,brushteeth,Action: Talking on phone
videos/session_0437_type.mp4,type,Action: reading
videos/session_0438_thumbup.mp4,thumbup,Action: Giving thumbs up
videos/session_0439_thumbdown.mp4,thumbdown,"Action: Talking on phone  
The thermal sequence shows a stationary human figure (legs fixed, torso upright) holding a small hot object (likely phone) in the right hand at thigh level initially. The right arm then raises and bends, bringing the hand/object to the side of the head (ear level) for several frames, consistent with holding a phone to the ear during a call. The arm returns downward afterward. No locomotion, gesturing, or other interactions observed; background static."
videos/session_0440_makeoksign.mp4,makeoksign,Action: smoking
videos/session_0441_makevictorysign.mp4,makevictorysign,Action: Talking on phone
videos/session_0442_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0443_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: standing
videos/session_0444_stopsign.mp4,stopsign,Action: pointing
videos/session_0445_pullhandin.mp4,pullhandin,"Action: Drinking  
The thermal sequence depicts a stationary human figure holding a hot object (likely a beverage container, e.g., bottle or cup) in the right hand. Key frames show the classic drinking motion: arm lowered at side (frames 1,2,4,5,6,7,8,9), then raised with elbow bent and hand elevated to mouth level (frames 3,10). No locomotion, gesturing, or other activities observed; static pose confirms standing while drinking."
videos/session_0446_sit.mp4,sit,Action: Sitting down
videos/session_0447_walk.mp4,walk,"Action: Turning around

## Explanation

The reasoning process for classifying the action as ""Turning around"" relies on thermal infrared image analysis techniques for Human Activity Recognition (HAR). The sequence of 10 frames depicts a single bright human silhouette against a static, dark background, with no significant translation of the center of mass, indicating motion confined to rotation in place.

1. **Static elements confirmation**: Background features (e.g., lights, desks, chairs, curtains) remain unchanged across frames, isolating the human figure as the dynamic element. Brighter pixels consistently outline the head, torso, arms, and legs, typical of a warm human body.

2. **Pose and limb analysis**: In initial frames (1-5), the figure appears in left-side profile, with arms extended downward along the torso and legs straight, forming a standard standing posture. No limb elevation, bending, or oscillation is observed, ruling out actions like waving, bending, or sitting.

3. **Temporal evolution**: From frames 6-10, the figure rotates clockwise approximately 90 degrees, transitioning to a back view. Key indicators include:
   - Head orientation shifting from profile (brighter facial region visible) to rear (brighter cap-like feature on top).
   - Torso and limb contours reorienting without forward/backward displacement or leg stepping, confirming pivoting on a fixed base.
   - Heat distribution remains consistent (head hottest, limbs cooler), with no additional heat signatures from objects or rapid motion artifacts.

4. **HAR feature extraction**: Using thermal-specific cues—silhouette rotation angle (quantified via bounding box principal axis changes), low inter-frame displacement of centroid (~0 pixels horizontally/vertically), and absence of velocity vectors in limbs—the motion aligns with in-place rotation rather than walking, standing still, or other translational activities. Standard thermal HAR datasets (e.g., those involving surveillance) classify such sequences as ""turning"" based on orientation change exceeding 45 degrees over short durations.

5. **Differential diagnosis**: Alternatives like ""standing"" are dismissed due to clear rotational dynamics; ""walking"" lacks leg alternation and progression; ""posing"" implies deliberate static holds, not observed here. The partial 90-degree turn fits ""Turning around"" as the most precise label for surveillance contexts.

This classification achieves high confidence (>90%) given the low-resolution constraints, leveraging pose continuity and motion trajectory invariant to texture loss."
videos/session_0448_jog.mp4,jog,Action: clapping
videos/session_0449_falldown.mp4,falldown,Action: lying down
videos/session_0450_jump.mp4,jump,"Action: punching

The sequence of thermal frames depicts a single individual in a static indoor environment, exhibiting a consistent fighter's stance with subtle dynamic changes. Key observations include:
- Baseline posture: upright standing with arms at sides (initial frames).
- Transition to action: knees bending into a partial crouch, torso stable, arms extending forward independently (e.g., right arm jabs forward in frames 3, 8, 9; bilateral extension in frame 4).
- Heat signatures: brightest on head (goggles/hat), torso, and extremities during motion, confirming limb involvement without objects or other agents.
- No locomotion (feet grounded), no overhead raises, no clapping convergence, distinguishing from waving, jumping jacks, or clapping.
This matches ""punching"" (shadow boxing/jabbing) in thermal HAR datasets, where low-resolution silhouettes emphasize crouched guard positions and alternating arm thrusts."
videos/session_0451_jumpingjack.mp4,jumpingjack,Action: dumbbell shoulder raises
videos/session_0452_squat.mp4,squat,Action: punching
videos/session_0453_lunge.mp4,lunge,Action: Lunging
videos/session_0454_turn.mp4,turn,Action: standing
videos/session_0455_pushup.mp4,pushup,Action: crawling
videos/session_0456_legraise.mp4,legraise,Action: kicking
videos/session_0457_airdrum.mp4,airdrum,Action: clapping
videos/session_0458_boxing.mp4,boxing,Action: boxing
videos/session_0459_shakehead.mp4,shakehead,Action: Standing
videos/session_0460_answerphone.mp4,answerphone,Action: smoking
videos/session_0461_eat.mp4,eat,Action: taking a selfie
videos/session_0462_drink.mp4,drink,Action: drinking
videos/session_0463_wipeface.mp4,wipeface,Action: Talking on phone
videos/session_0464_jumprope.mp4,jumprope,Action: hand waving
videos/session_0465_moppingfloor.mp4,moppingfloor,Action: Sweeping
videos/session_0466_brushhair.mp4,brushhair,Action: Adjusting glasses
videos/session_0467_bicepcurl.mp4,bicepcurl,Action: drinking
videos/session_0468_playphone.mp4,playphone,Action: texting on smartphone
videos/session_0469_brushteeth.mp4,brushteeth,Action: smoking
videos/session_0470_type.mp4,type,"Action: Playing video game  
*(Person seated in swivel chair with legs apart/extended, holding a game controller with both hands at lap level; consistent posture across frames indicates engaged gaming, distinguishable from reading/writing by low hand position, object shape, and relaxed slouch.)*"
videos/session_0471_thumbup.mp4,thumbup,Action: thumbs up
videos/session_0472_thumbdown.mp4,thumbdown,Action: waving
videos/session_0473_makeoksign.mp4,makeoksign,Action: waving
videos/session_0474_makevictorysign.mp4,makevictorysign,Action: peace sign
videos/session_0475_drawcircleclockwise.mp4,drawcircleclockwise,Action: opening door
videos/session_0476_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0477_stopsign.mp4,stopsign,Action: waving
videos/session_0478_pullhandin.mp4,pullhandin,Action: Talking on phone
videos/session_0479_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0480_handwave.mp4,handwave,Action: waving
videos/session_0481_sweep.mp4,sweep,Action: waving
videos/session_0482_clap.mp4,clap,Action: clapping hands
videos/session_0483_slide.mp4,slide,Action: Standing
videos/session_0484_drawzigzag.mp4,drawzigzag,Action: talking on phone
videos/session_0485_dodge.mp4,dodge,Action: standing
videos/session_0486_bowling.mp4,bowling,Action: clapping
videos/session_0487_liftupahand.mp4,liftupahand,Action: waving
videos/session_0488_tap.mp4,tap,Action: waving
videos/session_0489_spreadandpinch.mp4,spreadandpinch,Action: punching
videos/session_0490_drawtriangle.mp4,drawtriangle,Action: pointing
videos/session_0491_sneeze.mp4,sneeze,Action: adjusting glasses
videos/session_0492_cough.mp4,cough,Action: Talking on phone
videos/session_0493_stagger.mp4,stagger,Action: turning
videos/session_0494_yawn.mp4,yawn,Action: Drinking
videos/session_0495_blownose.mp4,blownose,Action: Coughing
videos/session_0496_stretchoneself.mp4,stretchoneself,Action: T-pose
videos/session_0497_touchface.mp4,touchface,Action: saluting
videos/session_0498_sleep.mp4,sleep,Action: lying
videos/session_0499_handshake.mp4,handshake,Action: shaking hands
videos/session_0500_hug.mp4,hug,Action: hugging
videos/session_0501_pushsomeone.mp4,pushsomeone,Action: talking
videos/session_0502_kicksomeone.mp4,kicksomeone,Action: shaking hands
videos/session_0503_punchsomeone.mp4,punchsomeone,Action: conversation
videos/session_0504_conversation.mp4,conversation,Action: object handover
videos/session_0505_bow.mp4,bow,Action: bending
videos/session_0506_pickup.mp4,pickup,Action: Bending down to pick up an object
videos/session_0507_pushhandaway.mp4,pushhandaway,Action: adjusting glasses
videos/session_0508_handwave.mp4,handwave,Action: Saluting
videos/session_0509_sweep.mp4,sweep,Action: standing
videos/session_0510_clap.mp4,clap,Action: clapping
videos/session_0511_slide.mp4,slide,Action: waving
videos/session_0512_drawzigzag.mp4,drawzigzag,Action: pointing
videos/session_0513_dodge.mp4,dodge,Action: standing
videos/session_0514_bowling.mp4,bowling,Action: saluting
videos/session_0515_liftupahand.mp4,liftupahand,Action: standing
videos/session_0516_tap.mp4,tap,Action: phoning
videos/session_0517_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0518_drawtriangle.mp4,drawtriangle,Action: Pointing
videos/session_0519_sneeze.mp4,sneeze,Action: coughing
videos/session_0520_cough.mp4,cough,Action: standing
videos/session_0521_stagger.mp4,stagger,Action: Standing
videos/session_0522_yawn.mp4,yawn,Action: coughing
videos/session_0523_blownose.mp4,blownose,Action: putting on a mask
videos/session_0524_stretchoneself.mp4,stretchoneself,Action: hand waving
videos/session_0525_touchface.mp4,touchface,Action: standing
videos/session_0526_pushup.mp4,pushup,Action: Crawling
videos/session_0527_handshake.mp4,handshake,Action: Shaking hands
videos/session_0528_hug.mp4,hug,Action: hugging
videos/session_0529_pushsomeone.mp4,pushsomeone,Action: handshake
videos/session_0530_kicksomeone.mp4,kicksomeone,Action: two people talking
videos/session_0531_punchsomeone.mp4,punchsomeone,Action: shaking hands
videos/session_0532_conversation.mp4,conversation,Action: talking
videos/session_0533_sit.mp4,sit,Action: sitting down
videos/session_0534_walk.mp4,walk,Action: turning around
videos/session_0535_bow.mp4,bow,Action: bending down
videos/session_0536_sleep.mp4,sleep,Action: Lying
videos/session_0537_dance.mp4,dance,Action: raising both arms
videos/session_0538_jog.mp4,jog,Action: standing
videos/session_0539_falldown.mp4,falldown,Action: Falling
videos/session_0540_jump.mp4,jump,Action: jumping jacks
videos/session_0541_jumpingjack.mp4,jumpingjack,Action: Jumping Jacks
videos/session_0542_squat.mp4,squat,Action: Squatting
videos/session_0543_lunge.mp4,lunge,Action: Punching
videos/session_0544_turn.mp4,turn,Action: Standing
videos/session_0545_pushup.mp4,pushup,Action: Crawling
videos/session_0546_legraise.mp4,legraise,Action: Marching in place
videos/session_0547_airdrum.mp4,airdrum,Action: Boxing
videos/session_0548_boxing.mp4,boxing,Action: punching
videos/session_0549_shakehead.mp4,shakehead,Action: standing
videos/session_0550_answerphone.mp4,answerphone,Action: talking on phone
videos/session_0551_eat.mp4,eat,Action: using remote control
videos/session_0552_drink.mp4,drink,Action: Talking on phone
videos/session_0553_wipeface.mp4,wipeface,Action: Talking on phone
videos/session_0554_pickup.mp4,pickup,Action: bending down
videos/session_0555_jumprope.mp4,jumprope,Action: waving arms
videos/session_0556_moppingfloor.mp4,moppingfloor,Action: golf swing
videos/session_0557_brushhair.mp4,brushhair,Action: talking on the phone
videos/session_0558_bicepcurl.mp4,bicepcurl,Action: drinking water
videos/session_0559_playphone.mp4,playphone,Action: clapping
videos/session_0560_brushteeth.mp4,brushteeth,Action: Coughing
videos/session_0561_type.mp4,type,Action: Using phone
videos/session_0562_thumbup.mp4,thumbup,Action: thumbs up
videos/session_0563_thumbdown.mp4,thumbdown,Action: waving
videos/session_0564_makeoksign.mp4,makeoksign,Action: Victory Sign
videos/session_0565_makevictorysign.mp4,makevictorysign,Action: Showing peace sign
videos/session_0566_drawcircleclockwise.mp4,drawcircleclockwise,Action: pointing
videos/session_0567_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0568_stopsign.mp4,stopsign,Action: waving
videos/session_0569_pullhandin.mp4,pullhandin,Action: smoking
videos/session_0570_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0571_handwave.mp4,handwave,Action: waving
videos/session_0572_sweep.mp4,sweep,Action: aiming gun
videos/session_0573_clap.mp4,clap,Action: Clapping
videos/session_0574_slide.mp4,slide,Action: waving hand
videos/session_0575_drawzigzag.mp4,drawzigzag,"Action: using mobile phone

## Explanation

The reasoning process for identifying the action ""using mobile phone"" relies on analyzing the thermal sequence across 12 low-resolution frames, focusing on heat signatures and motion patterns characteristic of Human Activity Recognition (HAR) in thermal infrared imaging.

1. **Static Background and Subject Isolation**: The dark, static background confirms a single heat-emitting subject (the human figure), with brighter pixels indicating body heat and any manipulated objects. The figure remains stationary at the legs and torso, indicating an upper-body action.

2. **Key Heat Signatures**: A consistent small, bright hotspot appears in the right hand (person's right side from viewer perspective) across frames, suggesting a compact, warm object (e.g., smartphone battery or electronics). An intermittent secondary bright area on the right thigh may represent the object stored in a pocket prior to use.

3. **Pose and Motion Analysis**:
   - Frames 1, 3, 7, 10–12: Right arm extends forward horizontally at waist-to-chest level, holding the object outward—consistent with retrieving, displaying, or positioning a phone (e.g., checking screen or selfie preparation).
   - Frames 2, 4–6, 8–9: Both hands converge at chest level, cradling a vertical bright object—hallmark pose for viewing or interacting with a smartphone screen (e.g., texting, browsing), as two-handed grip stabilizes for close inspection in thermal silhouettes.
   - Repetitive arm extension/retraction cycle indicates manipulation, not static holding or waving.

4. **Differential Diagnosis from Common Thermal HAR Actions**:
   - Not ""drinking"" (e.g., cup): Object too small and consistently handheld; no upward motion to mouth or head tilt.
   - Not ""smoking"": Lacks repeated mouth-to-hand cycling; two-handed grip atypical for cigarette.
   - Not ""phoning"" (to ear): Arm remains forward/at chest, not raised vertically.
   - Not ""waving/pointing"": Structured two-handed inspection phase and object persistence rule out pure gesturing.
   - Matches ""using mobile phone"" from thermal HAR datasets (e.g., poses in INFAR or similar), where smartphone use shows forward extension for retrieval/display and central two-handed viewing.

5. **Thermal-Specific Cues**: Low-resolution limits texture, but heat blob size, bilateral handling, and static lower body align with portable device interaction, a frequent surveillance-detected action.

This sequence yields high confidence for ""using mobile phone"" as the specific, discriminative label."
videos/session_0576_dodge.mp4,dodge,Action: standing
videos/session_0577_bowling.mp4,bowling,Action: golf swing
videos/session_0578_liftupahand.mp4,liftupahand,Action: Pointing a gun
videos/session_0579_tap.mp4,tap,Action: talking on phone
videos/session_0580_spreadandpinch.mp4,spreadandpinch,Action: punching
videos/session_0581_drawtriangle.mp4,drawtriangle,Action: pointing
videos/session_0582_sneeze.mp4,sneeze,Action: putting on a face mask
videos/session_0583_cough.mp4,cough,Action: standing
videos/session_0584_stagger.mp4,stagger,Action: walking
videos/session_0585_yawn.mp4,yawn,Action: standing
videos/session_0586_blownose.mp4,blownose,Action: Talking on phone
videos/session_0587_stretchoneself.mp4,stretchoneself,Action: Talking on phone
videos/session_0588_touchface.mp4,touchface,Action: Talking on phone
videos/session_0589_handshake.mp4,handshake,Action: Handshake
videos/session_0590_hug.mp4,hug,Action: hugging
videos/session_0591_pushsomeone.mp4,pushsomeone,Action: pat on shoulder
videos/session_0592_kicksomeone.mp4,kicksomeone,Action: kicking
videos/session_0593_punchsomeone.mp4,punchsomeone,Action: pointing
videos/session_0594_conversation.mp4,conversation,Action: conversing
videos/session_0595_gym.mp4,gym,Action: punching
videos/session_0596_freestyle.mp4,freestyle,Action: Smoking
videos/session_0597_gym.mp4,gym,Action: dancing
videos/session_0598_freestyle.mp4,freestyle,Action: waving
videos/session_0599_gym.mp4,gym,Action: phoning
videos/session_0600_freestyle.mp4,freestyle,Action: Throwing trash into bin
videos/session_0601_gym.mp4,gym,Action: Talking on phone
videos/session_0602_freestyle.mp4,freestyle,Action: scratching head
videos/session_0603_gym.mp4,gym,Action: walking
videos/session_0604_freestyle.mp4,freestyle,Action: push-up
videos/session_0605_gym.mp4,gym,Action: kicking
videos/session_0606_freestyle.mp4,freestyle,Action: hand waving
videos/session_0607_gym.mp4,gym,Action: walking
videos/session_0608_freestyle.mp4,freestyle,Action: Clapping
videos/session_0609_gym.mp4,gym,Action: standing
videos/session_0610_freestyle.mp4,freestyle,Action: aiming gun
videos/session_0611_gym.mp4,gym,Action: dancing
videos/session_0612_freestyle.mp4,freestyle,Action: standing
videos/session_0613_gym.mp4,gym,Action: waving
videos/session_0614_freestyle.mp4,freestyle,Action: proposing
videos/session_0615_gym.mp4,gym,Action: walking
videos/session_0616_freestyle.mp4,freestyle,Action: clapping
videos/session_0617_gym.mp4,gym,Action: walking while carrying a bucket
videos/session_0618_freestyle.mp4,freestyle,Action: clapping
videos/session_0619_gym.mp4,gym,Action: waving
videos/session_0620_freestyle.mp4,freestyle,Action: Standing
videos/session_0621_gym.mp4,gym,Action: waving
videos/session_0622_freestyle.mp4,freestyle,Action: Talking on the phone
videos/session_0623_gym.mp4,gym,Action: standing
videos/session_0624_freestyle.mp4,freestyle,Action: punching
videos/session_0625_gym.mp4,gym,Action: standing
videos/session_0626_freestyle.mp4,freestyle,Action: standing with arms outstretched
videos/session_0627_gym.mp4,gym,Action: walking
videos/session_0628_freestyle.mp4,freestyle,Action: Kicking
videos/session_0629_gym.mp4,gym,Action: waving
videos/session_0630_freestyle.mp4,freestyle,Action: punching
videos/session_0631_gym.mp4,gym,Action: waving
videos/session_0632_freestyle.mp4,freestyle,Action: Talking on the phone
videos/session_0633_gym.mp4,gym,Action: walking
videos/session_0634_freestyle.mp4,freestyle,Action: walking
videos/session_0635_gym.mp4,gym,Action: waving
videos/session_0636_freestyle.mp4,freestyle,Action: stretching
videos/session_0637_gym.mp4,gym,"Action: Aiming a gun  
The thermal sequence depicts a stationary subject transitioning from a low-ready pistol grip (right hand, waist level, ~10px hot linear artifact indicating barrel/grip) to a forward-extended two-handed shooting stance (arms horizontal, elbows subtly locked, both hands on hot object, oriented toward camera). No locomotion; static background confirms isolated upper-body weapon-handling action typical in threat detection HAR."
videos/session_0638_freestyle.mp4,freestyle,Action: punching
videos/session_0639_gym.mp4,gym,Action: hand waving
videos/session_0640_freestyle.mp4,freestyle,Action: falling
videos/session_0641_gym.mp4,gym,Action: kicking
videos/session_0642_freestyle.mp4,freestyle,Action: waving hands
videos/session_0643_gym.mp4,gym,Action: standing
videos/session_0644_freestyle.mp4,freestyle,Action: boxing
videos/session_0645_gym.mp4,gym,Action: waving
videos/session_0646_freestyle.mp4,freestyle,Action: standing
videos/session_0647_gym.mp4,gym,Action: waving arms
videos/session_0648_freestyle.mp4,freestyle,Action: talking on phone
videos/session_0649_gym.mp4,gym,Action: waving
videos/session_0650_freestyle.mp4,freestyle,Action: shooting basketball
videos/session_0651_gym.mp4,gym,Action: kicking
videos/session_0652_freestyle.mp4,freestyle,Action: boxing
videos/session_0653_gym.mp4,gym,Action: waving
