video_path,ground_truth_label,vlm_raw_response
videos/session_0654_freestyle.mp4,freestyle,Action: waving
videos/session_0655_gym.mp4,gym,Action: hand waving
videos/session_0656_freestyle.mp4,freestyle,Action: waving
videos/session_0657_gym.mp4,gym,Action: waving
videos/session_0658_freestyle.mp4,freestyle,Action: boxing
videos/session_0659_gym.mp4,gym,Action: standing
videos/session_0660_freestyle.mp4,freestyle,Action: standing
videos/session_0661_gym.mp4,gym,Action: talking on phone
videos/session_0662_freestyle.mp4,freestyle,Action: waving
videos/session_0663_gym.mp4,gym,Action: standing
videos/session_0664_freestyle.mp4,freestyle,Action: waving
videos/session_0665_gym.mp4,gym,Action: T-pose
videos/session_0666_freestyle.mp4,freestyle,Action: T-pose
videos/session_0667_gym.mp4,gym,Action: waving arms
videos/session_0668_freestyle.mp4,freestyle,Action: stretching
videos/session_0669_handwave.mp4,handwave,Action: smoking
videos/session_0670_sweep.mp4,sweep,Action: waving
videos/session_0671_clap.mp4,clap,Action: waving
videos/session_0672_slide.mp4,slide,Action: standing
videos/session_0673_drawzigzag.mp4,drawzigzag,Action: salute
videos/session_0674_dodge.mp4,dodge,Action: standing
videos/session_0675_bowling.mp4,bowling,Action: standing
videos/session_0676_liftupahand.mp4,liftupahand,Action: waving
videos/session_0677_tap.mp4,tap,Action: smoking
videos/session_0678_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0679_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0680_sneeze.mp4,sneeze,"Action: talking on phone

## Explanation

The reasoning process analyzes the provided sequence of thermal infrared frames to identify the human action based on pose changes against a static cold background. Key steps include:

1. **Frame-by-frame pose assessment**: In frames 1–3 and 5–9, the human figure exhibits a static upright posture with arms extended downward and hands visible at the sides, indicating a standing position. The bright silhouette (hotter body regions) remains centered with minimal overall movement.

2. **Anomaly detection in frame 4**: This frame shows a distinct deviation—the right arm is bent at the elbow, with the forearm raised vertically and the hand positioned near the face/mouth level. This creates a characteristic L-shaped arm configuration relative to the torso and head, a reliable indicator in low-resolution thermal imagery where textures are absent.

3. **Contextual interpretation in HAR**: In thermal-based Human Activity Recognition, such a transient upper-body gesture—arm elevation to the head without torso displacement or object interaction—is a hallmark of actions like talking on a phone. The brevity of the gesture across the short sequence aligns with initiating or adjusting a phone call while primarily standing. Alternative actions (e.g., coughing, yawning, or scratching) were considered but deemed less likely due to the precise forearm alignment and lack of repetitive or expansive motion.

4. **Elimination of other candidates**: No locomotion (e.g., walking), bending, or bilateral arm use is present. Static elements like nearby bright spots (e.g., potential devices or lights) remain unchanged, ruling out interactions with objects. The overall sequence supports a primary ""standing"" state interrupted by the phone-related gesture.

5. **Final action determination**: The defining gesture in frame 4, combined with the standing baseline, identifies the specific action as ""talking on phone,"" a common label in surveillance HAR datasets for this thermal signature."
videos/session_0681_cough.mp4,cough,Action: standing
videos/session_0682_stagger.mp4,stagger,Action: standing
videos/session_0683_yawn.mp4,yawn,Action: Talking on phone
videos/session_0684_blownose.mp4,blownose,Action: taking a selfie
videos/session_0685_stretchoneself.mp4,stretchoneself,Action: raising hands
videos/session_0686_touchface.mp4,touchface,Action: coughing
videos/session_0687_handshake.mp4,handshake,Action: handshake
videos/session_0688_hug.mp4,hug,Action: hugging
videos/session_0689_pushsomeone.mp4,pushsomeone,Action: handshake
videos/session_0690_kicksomeone.mp4,kicksomeone,Action: handshake
videos/session_0691_punchsomeone.mp4,punchsomeone,Action: waving
videos/session_0692_conversation.mp4,conversation,Action: talking
videos/session_0693_gym.mp4,gym,Action: standing
videos/session_0694_freestyle.mp4,freestyle,Action: clapping
videos/session_0695_sit.mp4,sit,Action: sitting down
videos/session_0696_walk.mp4,walk,Action: picking up an object
videos/session_0697_bow.mp4,bow,Action: bending down
videos/session_0698_sleep.mp4,sleep,Action: lying on the floor
videos/session_0699_dance.mp4,dance,Action: hand waving
videos/session_0700_jog.mp4,jog,Action: picking up child
videos/session_0701_falldown.mp4,falldown,Action: Picking up a suitcase
videos/session_0702_jump.mp4,jump,Action: Standing
videos/session_0703_gym.mp4,gym,Action: waving
videos/session_0704_freestyle.mp4,freestyle,Action: No human activity detected
videos/session_0705_jumpingjack.mp4,jumpingjack,Action: waving
videos/session_0706_squat.mp4,squat,Action: Picking up object
videos/session_0707_lunge.mp4,lunge,Action: lunge
videos/session_0708_turn.mp4,turn,Action: turning around
videos/session_0709_pushup.mp4,pushup,Action: Crawling
videos/session_0710_legraise.mp4,legraise,Action: kicking
videos/session_0711_airdrum.mp4,airdrum,Action: handwaving
videos/session_0712_boxing.mp4,boxing,"Action: Aiming a gun  
The sequence of thermal frames depicts a person standing stationary with legs fixed, while progressively raising their right arm from a relaxed position at the side (initial frames) to a bent-elbow aiming stance (mid-frames) with forearm extended horizontally forward and hand positioned at eye level pointing toward the camera (later frames). This matches the classic isosceles or draw-to-aim posture for firing a handgun, critical for threat detection in thermal surveillance HAR. No other actions (e.g., waving, calling, punching) fit the deliberate, sustained extension without oscillation or torso movement."
videos/session_0713_shakehead.mp4,shakehead,Action: standing
videos/session_0714_answerphone.mp4,answerphone,Action: smoking
videos/session_0715_eat.mp4,eat,"Action: Smoking  
The sequence shows a person standing stationary, repeatedly raising a small hot object (likely a lit cigarette tip, visible as a bright spot) from waist level to mouth level over several frames (e.g., frames 4-7), holding it briefly as if inhaling, then lowering the arm—classic smoking gesture distinguishable in thermal HAR despite low resolution. Background elements (tripod, cross) are static and irrelevant."
videos/session_0716_drink.mp4,drink,Action: drinking
videos/session_0717_wipeface.mp4,wipeface,Action: smoking
videos/session_0718_pickup.mp4,pickup,Action: bending down to pick up an object
videos/session_0719_jumprope.mp4,jumprope,"Action: VR gaming

**Reasoning:**  
The thermal frames show a single human subject with a characteristic VR headset signature (large, uniformly bright facial region due to heat buildup under the device). Both hands grip small, intensely hot objects consistent with VR motion controllers (e.g., Oculus Touch or similar, which heat up during use). The subject's stance is stable with knees slightly flexed and feet apart (athletic ""ready"" position), while arms exhibit repetitive low-horizontal swings from midline to abducted positions at chest/hip level—indicative of VR rhythm games like Beat Saber involving bilateral controller slashes. No locomotion or vertical arm motion (ruling out boxing, jumping jacks, or overhead actions). Background static; no interactions with environment. This is a classic VR gaming pose/motion profile in thermal HAR datasets."
videos/session_0720_moppingfloor.mp4,moppingfloor,Action: Sweeping
videos/session_0721_brushhair.mp4,brushhair,Action: scratching head
videos/session_0722_bicepcurl.mp4,bicepcurl,Action: lifting bag
videos/session_0723_playphone.mp4,playphone,Action: Drinking
videos/session_0724_brushteeth.mp4,brushteeth,Action: Talking on phone
videos/session_0725_type.mp4,type,Action: Typing on laptop
videos/session_0726_thumbup.mp4,thumbup,Action: Giving thumbs up
videos/session_0727_thumbdown.mp4,thumbdown,Action: hand waving
videos/session_0728_makeoksign.mp4,makeoksign,Action: waving
videos/session_0729_makevictorysign.mp4,makevictorysign,"Action: Making peace sign  
(Sequence shows person standing stationary, repeatedly raising right arm with index and middle fingers extended in V-shape (✌️) gesture, alternating with brief hand-to-head motions; consistent pose in static thermal background with camera tripod nearby, indicating deliberate signaling or posing.)"
videos/session_0730_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0731_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0732_stopsign.mp4,stopsign,Action: waving
videos/session_0733_pullhandin.mp4,pullhandin,Action: standing
videos/session_0734_pushhandaway.mp4,pushhandaway,Action: handwaving
videos/session_0735_handwave.mp4,handwave,Action: waving
videos/session_0736_sweep.mp4,sweep,Action: waving
videos/session_0737_clap.mp4,clap,Action: smoking
videos/session_0738_slide.mp4,slide,Action: smoking
videos/session_0739_drawzigzag.mp4,drawzigzag,Action: hand waving
videos/session_0740_dodge.mp4,dodge,Action: standing
videos/session_0741_bowling.mp4,bowling,Action: punching
videos/session_0742_liftupahand.mp4,liftupahand,Action: waving
videos/session_0743_tap.mp4,tap,Action: carrying a tray
videos/session_0744_spreadandpinch.mp4,spreadandpinch,Action: smoking
videos/session_0745_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0746_sneeze.mp4,sneeze,Action: Talking on phone
videos/session_0747_cough.mp4,cough,Action: Talking on phone
videos/session_0748_stagger.mp4,stagger,Action: standing
videos/session_0749_yawn.mp4,yawn,Action: Talking on phone
videos/session_0750_blownose.mp4,blownose,Action: Talking on phone
videos/session_0751_stretchoneself.mp4,stretchoneself,Action: waving arms
videos/session_0752_touchface.mp4,touchface,Action: Talking on the phone
videos/session_0753_sit.mp4,sit,Action: Sitting down
videos/session_0754_walk.mp4,walk,Action: standing
videos/session_0755_bow.mp4,bow,Action: bending down
videos/session_0756_sleep.mp4,sleep,Action: lying
videos/session_0757_dance.mp4,dance,Action: boxing
videos/session_0758_jog.mp4,jog,Action: drinking
videos/session_0759_falldown.mp4,falldown,Action: sitting down
videos/session_0760_handshake.mp4,handshake,Action: handshake
videos/session_0761_hug.mp4,hug,Action: handshake
videos/session_0762_pushsomeone.mp4,pushsomeone,Action: shaking hands
videos/session_0763_kicksomeone.mp4,kicksomeone,Action: talking
videos/session_0764_punchsomeone.mp4,punchsomeone,Action: lighting a cigarette
videos/session_0765_conversation.mp4,conversation,Action: shaking hands
videos/session_0766_jump.mp4,jump,Action: standing
videos/session_0767_jumpingjack.mp4,jumpingjack,Action: jumping jacks
videos/session_0768_squat.mp4,squat,Action: shooting rifle
videos/session_0769_lunge.mp4,lunge,Action: kicking
videos/session_0770_turn.mp4,turn,Action: standing
videos/session_0771_pushup.mp4,pushup,Action: push-up
videos/session_0772_legraise.mp4,legraise,Action: kicking
videos/session_0773_airdrum.mp4,airdrum,Action: Clapping
videos/session_0774_boxing.mp4,boxing,Action: punching
videos/session_0775_shakehead.mp4,shakehead,Action: standing
videos/session_0776_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0777_eat.mp4,eat,Action: smoking
videos/session_0778_drink.mp4,drink,Action: Drinking
videos/session_0779_wipeface.mp4,wipeface,Action: taking a selfie
videos/session_0780_pickup.mp4,pickup,Action: bending down
videos/session_0781_jumprope.mp4,jumprope,Action: Jump rope
videos/session_0782_moppingfloor.mp4,moppingfloor,Action: folding the tripod
videos/session_0783_brushhair.mp4,brushhair,Action: salute
videos/session_0784_bicepcurl.mp4,bicepcurl,Action: bicep curl
videos/session_0785_playphone.mp4,playphone,Action: using phone
videos/session_0786_brushteeth.mp4,brushteeth,Action: smoking
videos/session_0787_type.mp4,type,Action: typing
videos/session_0788_thumbup.mp4,thumbup,Action: thumbs up
videos/session_0789_thumbdown.mp4,thumbdown,Action: reaching
videos/session_0790_makeoksign.mp4,makeoksign,Action: waving
videos/session_0791_makevictorysign.mp4,makevictorysign,Action: waving
videos/session_0792_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0793_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0794_stopsign.mp4,stopsign,Action: waving
videos/session_0795_pullhandin.mp4,pullhandin,Action: drinking
videos/session_0796_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0797_handwave.mp4,handwave,Action: waving
videos/session_0798_sweep.mp4,sweep,"Action: smoking

## Explanation

The reasoning process analyzes the provided thermal infrared video frames to identify the human action based on key characteristics of low-resolution thermal imaging: brighter pixels indicate heat sources (e.g., body parts), static cold background, and subtle motion in limb positions.

1. **Frame Sequence Observation**: The 11 frames depict a single person standing stationary with legs straight and torso upright throughout. The primary variation occurs in the right arm (viewer's left), which repeatedly raises (bent at the elbow, forearm directed toward the face/head region) and lowers to the side. This pattern is evident in frames 5-6 (arm up), frame 7 (arm down), frame 8 (arm up), and frame 11 (arm partially raised), indicating a repetitive up-and-down motion.

2. **Pose Analysis**: The raised arm position shows the elbow extended outward and the hand positioned at face level (mid-to-lower head blob in thermal signature). This creates a compact gesture where the hand approaches and merges partially with the hot facial region, consistent with actions involving the mouth or lower face. No external objects (e.g., bottles, phones) are discernible as extended hot signatures, ruling out drinking or calling.

3. **Action Differentiation**: 
   - Ruled out static poses like ""standing"" due to dynamic arm movement.
   - Eliminated ""adjusting glasses"" or ""scratching head"" as these are typically singular, non-repetitive motions and would position the hand higher (forehead level), whereas the gesture aligns lower.
   - Dismissed ""saluting"" or ""waving"" due to lack of full arm extension or swinging motion; the elbow-out, compact raise is too contained.
   - ""Smoking"" best matches: the repetitive hand-to-mouth cycle is a hallmark of this action in HAR datasets, especially in surveillance contexts. Low-resolution thermal imaging often obscures small objects like cigarettes, focusing on the biomechanical pattern.

4. **Contextual Fit for Thermal HAR**: In intelligent surveillance, smoking is a common detectable action due to its distinct temporal periodicity and minimal full-body displacement. The static background and isolated figure reinforce this as the specific, ongoing activity across the sequence."
videos/session_0799_clap.mp4,clap,Action: drumming
videos/session_0800_slide.mp4,slide,Action: using phone
videos/session_0801_drawzigzag.mp4,drawzigzag,Action: pointing
videos/session_0802_dodge.mp4,dodge,Action: using phone
videos/session_0803_bowling.mp4,bowling,Action: golf swing
videos/session_0804_liftupahand.mp4,liftupahand,Action: standing
videos/session_0805_tap.mp4,tap,Action: Talking on phone
videos/session_0806_spreadandpinch.mp4,spreadandpinch,Action: drinking
videos/session_0807_drawtriangle.mp4,drawtriangle,Action: conducting
videos/session_0808_sneeze.mp4,sneeze,Action: coughing
videos/session_0809_cough.mp4,cough,Action: standing
videos/session_0810_stagger.mp4,stagger,Action: turning
videos/session_0811_yawn.mp4,yawn,Action: Smoking
videos/session_0812_blownose.mp4,blownose,Action: smoking
videos/session_0813_stretchoneself.mp4,stretchoneself,Action: two-hand waving
videos/session_0814_touchface.mp4,touchface,Action: Coughing
videos/session_0815_handshake.mp4,handshake,Action: shaking hands
videos/session_0816_hug.mp4,hug,Action: Hugging
videos/session_0817_pushsomeone.mp4,pushsomeone,Action: patting shoulder
videos/session_0818_kicksomeone.mp4,kicksomeone,Action: Kicking
videos/session_0819_punchsomeone.mp4,punchsomeone,Action: patting on shoulder
videos/session_0820_conversation.mp4,conversation,Action: shaking hands
videos/session_0821_gym.mp4,gym,Action: standing
videos/session_0822_freestyle.mp4,freestyle,Action: Drinking
videos/session_0823_gym.mp4,gym,Action: waving hands
videos/session_0824_freestyle.mp4,freestyle,Action: Picking up object
videos/session_0825_gym.mp4,gym,Action: Picking up object
videos/session_0826_freestyle.mp4,freestyle,Action: squatting
videos/session_0827_gym.mp4,gym,Action: standing
videos/session_0828_freestyle.mp4,freestyle,Action: waving
videos/session_0829_gym.mp4,gym,Action: drinking
videos/session_0830_freestyle.mp4,freestyle,Action: Drinking
videos/session_0831_gym.mp4,gym,Action: waving
videos/session_0832_freestyle.mp4,freestyle,Action: walking
videos/session_0833_gym.mp4,gym,Action: Standing
videos/session_0834_freestyle.mp4,freestyle,Action: stabbing
videos/session_0835_gym.mp4,gym,Action: waving
videos/session_0836_freestyle.mp4,freestyle,Action: boxing
videos/session_0837_gym.mp4,gym,Action: standing
videos/session_0838_freestyle.mp4,freestyle,Action: Standing
videos/session_0839_sit.mp4,sit,Action: Sitting
videos/session_0840_walk.mp4,walk,Action: Turning
videos/session_0841_bow.mp4,bow,Action: bending
videos/session_0842_sleep.mp4,sleep,Action: Lying
videos/session_0843_dance.mp4,dance,Action: clapping
videos/session_0844_jog.mp4,jog,Action: walking
videos/session_0845_falldown.mp4,falldown,Action: sitting down
videos/session_0846_jump.mp4,jump,Action: boxing
videos/session_0847_gym.mp4,gym,Action: Standing
videos/session_0848_freestyle.mp4,freestyle,Action: sitting down
videos/session_0849_gym.mp4,gym,Action: walking
videos/session_0850_freestyle.mp4,freestyle,Action: walking
videos/session_0851_gym.mp4,gym,Action: standing
videos/session_0852_freestyle.mp4,freestyle,Action: sitting down
videos/session_0853_gym.mp4,gym,Action: Standing
videos/session_0854_freestyle.mp4,freestyle,Action: Turning around
videos/session_0855_jumpingjack.mp4,jumpingjack,Action: Standing
videos/session_0856_squat.mp4,squat,Action: bending
videos/session_0857_lunge.mp4,lunge,Action: walking
videos/session_0858_turn.mp4,turn,Action: turning around
videos/session_0859_pushup.mp4,pushup,Action: Crawling
videos/session_0860_legraise.mp4,legraise,Action: standing
videos/session_0861_airdrum.mp4,airdrum,Action: punching
videos/session_0862_boxing.mp4,boxing,Action: punching
videos/session_0863_shakehead.mp4,shakehead,Action: standing
videos/session_0864_answerphone.mp4,answerphone,Action: Talking on phone
videos/session_0865_eat.mp4,eat,Action: smoking
videos/session_0866_drink.mp4,drink,Action: Drinking
videos/session_0867_wipeface.mp4,wipeface,Action: Talking on phone
videos/session_0868_pickup.mp4,pickup,Action: Bending
videos/session_0869_jumprope.mp4,jumprope,Action: handwaving
videos/session_0870_moppingfloor.mp4,moppingfloor,Action: Sweeping
videos/session_0871_brushhair.mp4,brushhair,Action: flexing arm
videos/session_0872_bicepcurl.mp4,bicepcurl,Action: inspecting object from bag
videos/session_0873_playphone.mp4,playphone,Action: Using smartphone
videos/session_0874_brushteeth.mp4,brushteeth,Action: picking nose
videos/session_0875_type.mp4,type,Action: Playing video game with controller
videos/session_0876_thumbup.mp4,thumbup,Action: Smoking
videos/session_0877_thumbdown.mp4,thumbdown,Action: thumbs down
videos/session_0878_makeoksign.mp4,makeoksign,Action: waving
videos/session_0879_makevictorysign.mp4,makevictorysign,"Action: Making peace sign  
(Sequence shows right arm raised with two fingers extended in ✌️ gesture, held briefly, then lowered; body otherwise static in upright standing pose.)"
videos/session_0880_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0881_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: waving
videos/session_0882_stopsign.mp4,stopsign,Action: waving
videos/session_0883_pullhandin.mp4,pullhandin,Action: thumbs up
videos/session_0884_pushhandaway.mp4,pushhandaway,Action: waving
videos/session_0885_handwave.mp4,handwave,Action: waving
videos/session_0886_sweep.mp4,sweep,Action: Opening door
videos/session_0887_clap.mp4,clap,Action: smoking
videos/session_0888_slide.mp4,slide,Action: Standing
videos/session_0889_drawzigzag.mp4,drawzigzag,Action: waving
videos/session_0890_dodge.mp4,dodge,Action: Standing
videos/session_0891_bowling.mp4,bowling,Action: Picking up object
videos/session_0892_liftupahand.mp4,liftupahand,Action: waving
videos/session_0893_tap.mp4,tap,Action: standing
videos/session_0894_spreadandpinch.mp4,spreadandpinch,Action: punching
videos/session_0895_drawtriangle.mp4,drawtriangle,Action: waving
videos/session_0896_sneeze.mp4,sneeze,Action: Talking on the phone
videos/session_0897_cough.mp4,cough,"Action: nose picking  
The thermal sequence shows a person standing stationary in profile view against a cold static background. The torso and legs remain fixed throughout. The defining motion is the right arm/hand repeatedly raising from a relaxed position beside the body to the mid-face region (nose level), with the index finger extending toward/into the nostril area in frames 2, 4, 5, 9, and 10—consistent with nose picking. A brief fist clench appears in frame 6 (possibly wiping). No locomotion, waving, or other limb motions occur."
videos/session_0898_stagger.mp4,stagger,Action: turning around
videos/session_0899_yawn.mp4,yawn,Action: smoking
videos/session_0900_blownose.mp4,blownose,Action: Smoking
videos/session_0901_stretchoneself.mp4,stretchoneself,Action: cheering
videos/session_0902_touchface.mp4,touchface,Action: Coughing
videos/session_0903_moppingfloor.mp4,moppingfloor,Action: Picking up cane
videos/session_0904_brushhair.mp4,brushhair,Action: salute
videos/session_0905_bicepcurl.mp4,bicepcurl,Action: drinking
videos/session_0906_playphone.mp4,playphone,Action: Using cellphone
videos/session_0907_brushteeth.mp4,brushteeth,Action: Coughing
videos/session_0908_type.mp4,type,Action: Talking on phone
videos/session_0909_thumbup.mp4,thumbup,Action: Smoking
videos/session_0910_thumbdown.mp4,thumbdown,Action: thumbs down
videos/session_0911_makeoksign.mp4,makeoksign,Action: smoking
videos/session_0912_makevictorysign.mp4,makevictorysign,Action: Waving
videos/session_0913_drawcircleclockwise.mp4,drawcircleclockwise,Action: waving
videos/session_0914_drawcirclecounterclockwise.mp4,drawcirclecounterclockwise,Action: pointing
videos/session_0915_stopsign.mp4,stopsign,Action: Hand Waving
videos/session_0916_pullhandin.mp4,pullhandin,Action: phoning
videos/session_0917_pushhandaway.mp4,pushhandaway,Action: pointing
videos/session_0918_handwave.mp4,handwave,Action: stretching
videos/session_0919_sweep.mp4,sweep,Action: Talking on phone
videos/session_0920_clap.mp4,clap,Action: waving
videos/session_0921_slide.mp4,slide,Action: waving
videos/session_0922_drawzigzag.mp4,drawzigzag,Action: pointing
videos/session_0923_dodge.mp4,dodge,Action: Standing
videos/session_0924_bowling.mp4,bowling,Action: waving
videos/session_0925_liftupahand.mp4,liftupahand,Action: waving
videos/session_0926_tap.mp4,tap,Action: waving
videos/session_0927_spreadandpinch.mp4,spreadandpinch,Action: waving
videos/session_0928_drawtriangle.mp4,drawtriangle,Action: pointing
videos/session_0929_sneeze.mp4,sneeze,Action: Coughing
videos/session_0930_cough.mp4,cough,Action: drinking
videos/session_0931_stagger.mp4,stagger,Action: standing
videos/session_0932_yawn.mp4,yawn,Action: Talking on phone
videos/session_0933_blownose.mp4,blownose,Action: Smoking
videos/session_0934_stretchoneself.mp4,stretchoneself,Action: stretching
videos/session_0935_touchface.mp4,touchface,Action: Standing
videos/session_0936_handshake.mp4,handshake,Action: handshake
videos/session_0937_hug.mp4,hug,Action: Hugging
videos/session_0938_pushsomeone.mp4,pushsomeone,Action: Patting shoulder
videos/session_0939_kicksomeone.mp4,kicksomeone,Action: two people talking
videos/session_0940_punchsomeone.mp4,punchsomeone,Action: Punching
videos/session_0941_conversation.mp4,conversation,Action: shaking hands
videos/session_0942_sit.mp4,sit,Action: Sitting down
videos/session_0943_walk.mp4,walk,Action: pacing
videos/session_0944_bow.mp4,bow,Action: bending down
videos/session_0945_sleep.mp4,sleep,Action: lying
videos/session_0946_dance.mp4,dance,Action: clapping
videos/session_0947_jog.mp4,jog,Action: smoking
videos/session_0948_falldown.mp4,falldown,Action: emptying trash
videos/session_0949_jump.mp4,jump,Action: clapping
videos/session_0950_jumpingjack.mp4,jumpingjack,Action: raising hands
videos/session_0951_squat.mp4,squat,Action: Squatting
videos/session_0952_lunge.mp4,lunge,Action: walking
videos/session_0953_turn.mp4,turn,Action: Standing
videos/session_0954_pushup.mp4,pushup,Action: Crawling
videos/session_0955_legraise.mp4,legraise,Action: marching
videos/session_0956_airdrum.mp4,airdrum,Action: smoking
videos/session_0957_boxing.mp4,boxing,Action: waving
videos/session_0958_shakehead.mp4,shakehead,Action: Standing
videos/session_0959_answerphone.mp4,answerphone,Action: smoking
videos/session_0960_eat.mp4,eat,Action: Talking on phone
videos/session_0961_drink.mp4,drink,Action: smoking
videos/session_0962_wipeface.mp4,wipeface,Action: smoking
videos/session_0963_pickup.mp4,pickup,Action: Picking up object
videos/session_0964_jumprope.mp4,jumprope,Action: Clapping
videos/session_0965_handshake.mp4,handshake,Action: shaking hands
videos/session_0966_hug.mp4,hug,Action: Hug
videos/session_0967_pushsomeone.mp4,pushsomeone,Action: talking
videos/session_0968_kicksomeone.mp4,kicksomeone,Action: handshake
videos/session_0969_punchsomeone.mp4,punchsomeone,Action: bowing
videos/session_0970_conversation.mp4,conversation,Action: talking
videos/session_0971_gym.mp4,gym,Action: punching
videos/session_0972_gym.mp4,gym,Action: waving
videos/session_0973_freestyle.mp4,freestyle,Action: punching
videos/session_0974_gym.mp4,gym,Action: Walking
videos/session_0975_freestyle.mp4,freestyle,Action: clapping
